ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
ம|ு|த:்|த|ீ|	M|u|t|t|e:e|
ம|ு|ட:்|த:ி|◊|ப|ர:்|◊|ச:ா|வ|ல:்|	M|u|t|t:h:i|◊|B:h:a|r|◊|C:h:a|w:a|l|
ம|ு|ஸ|ா:ஃ|ப:்|ப|ர:்|	M|u|z:a|f|f|a|r|
ம|ு|ஸ:்|ஸ:ா|ஃ:ப|்:ஃ|ப:ெ|ர:்|◊|ஓ|ஸ|ா|க:்|	M|u|z|a|f|f|e|r|◊|O|z|a|k|
ம|ு|ஸ:்|ன|ா|	M|u|z|n:a|h|
ம|ு|ஸ:்|ஸ:ா|ம|ி|ல:்|	M|u|z|z:a:m|m|i|l|
ம|ி|ர|ி|ல:்|ல|ா|	M|y|r|i|l|l|a|
ம|ி|ர:்|ன|ா|	M|y|r|n|a|
ந|ா:◊|ம|ு|ம:்|க|ி|ன:்|	N:a|◊|M|u|m|k|i|n|
ந:ா|ய:ி|ல:்|	N:a:'|i|l|
ந|ா|ச|்:◊|உ|த:ா|◊|ச|ன:்|ஸ|ா|ர:்|	N:a|a|c:h|◊|U|t:h:a|◊|S:a|n|s|a|r|
ந|ா|ச|்|ச:ே|◊|ந|ா:க|ி|ன:்|◊|க|ா|ல|ி|◊|க|ா|ல|ி|	N:a|a|c|h|e|◊|N:a|g|i|n|◊|G|a|l|i|◊|G|a|l|i|
ந|ா|த:்|க|ர:்|ன|ி|	N:a|a|d|k:a|r|n|i|
ந|ா|க:்|◊|ச|ம|்:ப|ா|	N:a|a|g|◊|C:h:a|m|p|a|
ந|ா|க:்|◊|ம|ண:ி|	N:a|a|g|◊|M|a:n:i|
ந|ா|க:்|◊|ந|ா:க|ி|ன:்|	N:a|a|g|◊|N:a|g|i|n|
ந|ா|க|ச|ன:்|ப|ா|	N:a|a|g:a|c:h:a|n|p:a|a|
ந|ா|ர|ா|ய|ண|ந|ா|த|்|	N:a|a|r:a|a|y:a|n:a|n:a|a|t|h|
ந|ா|ர:்|ல|ே|க|ர:்|	N:a|a|r|l|e|k:a|r|
ந|ா|த|ா|	N:a|a|t|a|
ந|ா|த|ு|	N:a|a|t|u|
ந|ா|ஸ:்|	N:a|a|z|
ந|ப|ன:்|	N:a|b:h:a|n|
ந|ப:ி|ஜ:்|	N:a|b:h:i|j|
ந|ப|ி|ல:்|	N:a|b|i|l|
ந|ா|ச|்|ச:ி|க|ே|த:்|	N|a|c|h|i|k|e|t|
ந|ா|ச|்|ச:ி|ய:ா|ர:்|◊|க|ோ|வ:ி|ல:்|	N|a|c:h|i|y|a|r|◊|K|o|i|l|
ந|த|ல:ீ|ன:்|	N:a|d:a|l:e:e|n|
ந|ா:ட|ா|ல|ி|ய:ா|	N:a|d|a|l|i|a|
ந|ா|த:ா|ன|ி|ய|ன:்|	N:a|d|a|n|i|y:a|n|
ந|த:ீ|ம:்|	N:a|d:e:e|m|
ந|த:ீ|ம:்|◊|க|ோ|ர|ி|	N:a|d:e:e|m|◊|G:h:a|u|r|i|
ந|த:ீ|ம:்|◊|க:ா|ன:்|	N:a|d:e:e|m|◊|K:h:a|n|
ந|ா|த:ி|ர:்|	N|a|d:h:i|r|
ந|ா:ட|ை|ன|்|	N:a|d|i|n|e|
ந|ா|த:ி|ர:்|	N:a|d|i|r|
ந|ா|த:ி|ர:்|◊|ஷ|ா|	N:a|d|i|r|◊|S:h:a|h|
ந|ா|த:ி|ர|ா|	N:a|d|i|r:a|h|
ந|ஃ:ப|ீ|ஸ:்|	N:a|f|i|s|
ந|ஃ:ப|ீ|ஸ|ா|	N:a|f|i|s:a|h|
ந|ஃ:ப|்|ர|த:்|◊|க|ி|◊|அ|ந:்|த:ி|	N:a|f|r|a|t|◊|K|i|◊|A|n|d:h:i|
ந|ா:க|ர|்|	N:a|g|a|r|
ந|ா:க|ா|ர:்|ஜ:ு|ன:ா|◊:க|ண:்|ஸ:்|ட:்|ர:க|்|‌:ஷ|ன:்|	N:a|g|a|r|j|u|n|a|◊|C|o|n|s|t|
ந|ா:க|ா|ர:்|ஜ|ு|ன|ா|◊|ஃ:ப|ெ|ர:்|ட:்|	N:a|g|a|r|j|u|n|a|◊|F|e|r|t|
ந|க|ர:்|க|ர:்|	N:a|g:a|r|k:a|r|
ந|ா:க|ே|ந:்|த:்|ர|ா|	N:a|g|e|n|d|r|a|
ந|ஹ|ல:்|	N:a|h:a|l|
ந|ா:ஹ|ி|ட|ா|	N:a|h|i|d|a|
ந|ய:ி|◊|ர:ீ|த:்|	N:a|i|◊|R:e:e|t|
ந|ய:ி|◊|உ|ம|ர:்|◊|க|ி|◊|ந|ை|◊|ஃ:ப|்:ப|ை:ச|ல|்|	N:a|i|◊|U|m:a|r|◊|K|i|◊|N:a|i|◊|F|a|s|a|l|
ந|ய:ீ|ம:்|	N:a|i|m|
ந|ய:்|ம|ி|ஷ|ர|்|ண:்|ய|	N:a|i|m|i|s:h:a|r|a|n|y:a|
ந|ை|ன:்|◊|ம|ை|ல|்|◊|ச|ை|ன:்|◊|க|ஹ|ா|ன:்|	N:a|i|n|◊|M|i|l|e|◊|C:h:a|i|n|◊|K:a|h|a|n|
ந|ை|ர|ி|த:்|	N:a|i|r|i|t|
ந|ே|ஸ:்|ம|ி|த|்|◊|அ|வ:ா|ர|்|ட:்|	N:a|i|s|m|i|t|h|◊|A|w|a|r|d|
ந|ே:ஷ|ன|ல:்|◊|க:ி|ர|ி|ட:்|◊|ட|ா|ன:்|ஸ:்|க|ோ|	N:a|i:t:o|n:a|l|◊|G|r|i|d|◊|T|a|n|s|c|o|
ந|ை|ய|ா|	N:a|i|y|a|
ந|ை|ய:்|ய:ா|	N:a|i|y|a|
ந|ஜ:ீ|ப:்|	N:a|j:e:e|b|
ந|ஜ:ீ|த:்|	N:a|j:e:e|d|
ந|ா:ஜ|ி|	N:a|j|i|
ந|ஜ|ி|த|ா|	N:a|j|i|d:a|h|
ந|ஜ|ி|ய|ா|	N:a|j|i|y:a|h|
ந|ஜ:ி|ம:்|	N:a|j|m|
ந|ஜ:்|ம|ா|	N:a|j|m|a|
ந|ா|க:ே|ஷ:்|	N|a|k|e:s:h|
ந|க|்|ர|ெ|◊|வ|ா|ல|ி|	N:a|k|h|r|e|◊|W|a|l|i|
ந|க:்|ஷ|த:்|ர|ா|	N:a|k|s:h:a|t|r|a|
ந|ள|வ|ா|த|ே|	N:a|l:a|v|a|d|e|
ந|ா:ல|ா|ய|க:்|	N:a|l|a|y:a|k|
ந|ா:ம|்:◊|ஹ|ி|ன:்|◊:ப|ெ:ள|ன:்|	N:a|m|◊|H|i|n|◊:B:o|u|n|
ந|ா:ம|்:◊|ந|ா|ன:்|	N:a|m|◊|N|o|n|
ந|ம|ா|ஜ|ெ|ன:்|	N:a|m|a|g|e|n|
ந|ம|க:்|◊|ஹ|ர|ா|ம:்|	N:a|m:a|k|◊|H:a|r|a|m|
ந|ம|ன:்|	N:a|m:a|n|
ந|ம|ஸ:்|த|ே|◊|ஜ|ி|	N:a|m:a|s|t|e|◊|J|i|
ந|ா:ம|்:த|ே|வ:்|	N:a|m|d|e|v|
ந|ம|ூ|ன|ா|	N:a|m|o:o|n|a|
ந|ா:ம|ு|ம:்|க|ி|ன:்|	N:a|m|u|m|k|i|n|
ந|ன:்|	N:a|n|
ந|ா:ன|க|்|	N:a|n|a|k|
ந|ா:ன|்:ச|ி|◊|ர:ீ|க|ன:்|	N:a|n|c|y|◊|R:e:a|g:a|n|
ந|ந:்|த:்|◊|க|ு|ம|ா|ர:்|	N:a|n|d|◊|K|u|m|a|r|
ந|ந:்|த|ா|◊|த|ே|வ|ி|	N:a|n|d|a|◊|D|e|v|i|
ந|ந:்|த|ன|ா|	N:a|n|d:a|n|a|
ந|ா:ன|்:ட|ெ|ட:்|	N:a|n|d|e|d|
ந|ா:ன|்:த|ெ|த:்|	N:a|n|d|e|d|
ந|ந:்|த|ி|த|ா|	N:a|n|d|i|t|a|
ந|ந:்|த|ூ|ர:்|◊|ம|த|்|ம:ே|ஷ:்|வ|ர:்|◊|ட|ே|ம:்|	N:a|n|d|u|r|◊|M:a|d|h|m|e:s:h|w:a|r|◊|D|a|m|
ந|ன:்|ஹ|ா|◊|ஷ:ி|க|ா|ர|ி|	N:a|n|h|a|◊|S:h:i|k|a|r|i|
ந|ன:்|ஹ|ெ|◊|ம|ு|ன:்|ன|ெ|	N:a|n|h|e|◊|M|u|n|n|e|
ந|ா:ன|ி|	N:a|n|i|
ந|ா:ன|ி|◊|ம|ா|	N:a|n|i|◊|M:a|a|
ந|ா|ஞ:்|ஜ|ி|ங|்:◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	N|a|n|j|i|n:g|◊|M|u|s|e|u|m|
ந|ா:ன|ோ|வ|ா:ல|ி|ய:ா|	N:a|n|o|w:a|l|i|a|
ந|ே|ண:்|ட:ி|◊|ஹ|ே:வ|ர:்|ட:்|	N|a|n|t:i:e|◊|H:a|y:w:a|r|d|
ந|ா|வ:்|	N|a|o|
ந|ா|வ:ோ|க:்|க:ி|◊|ப:்|ர:ை|ஸ:்|	N|a|o|k|i|◊|P|r:i:z|e|
ந|ா|வ:ோ|ம|ி|◊|அ|வ:ா|ர|்|ட:்|ஸ:்|	N|a|o|m|i|◊|A|w|a|r|d|s|
ந:ௌ|த|ா|வ:ு|	N:a:o|t|a|u|
ந|ே:ப|்:ப|ி:ய|ர:்|◊|ய:ூ|ன|ி|வ|ர:்|ச|ி|ட:்|ட:ி|	N:a|p|i|e|r|◊|U|n|i|v:e|r|s|i|t|y|
ந|ே:ப|்:ப|ல:்|ஸ:்|	N:a|p|l|e|s|
ந|ெ|ப:்|ப:ோ|ல|ி|ய|ன:்|	N|a|p|o|l|e|o|n|
ந|ெ|ப:்|ப:ோ|ல|ி|ய|ன:்|◊|ப|ோ|ன|ப:ா|ர:்|ட|்|	N|a|p|o|l|e|o|n|◊|B|o|n|a:p:a|r|t|e|
ந|ா|ப:ோ|ல|ி|	N:a|p|o|l|i|
ந|க:ீ|ப:்|	N:a|q:e:e|b|
ந|ா|க:ி|த:்|	N:a|q|i|d|
ந|க:்|ல|ி|◊|ப|ா|ப:்|	N:a|q|l|i|◊|B:a|a|p|
ந|ர|ஹ|ர|ி|	N:a|r:a|h:a|r|i|
ந|ர|ம:்|◊|க|ர|ம:்|	N:a|r:a|m|◊|G:a|r:a|m|
ந|ர|ப|த:்|	N:a|r:a|p:a|t|
ந|ர|ச|ி|ம:்|ம|ா|	N:a|r:a|s|i|m|h|a|
ந|ா|ர:ா|ய|ண|ா|	N:a|r|a|y:a|n|a|
ந|ா|ர:ா|ய|ண:ி|	N:a|r|a|y|a:n:i|
ந|ர|ே|ந:்|த:ி|ர|ா|	N:a|r|e|n|d|r|a|
ந|ர|ே|ந:்|த:ி|ர|ா|◊|ஹ|ி|ர:்|வ|ா:ன|ி|	N:a|r|e|n|d|r|a|◊|H|i|r|w:a|n|i|
ந|ர|ே|ஷ|்|	N:a|r|e|s|h|
ந|ர:்|க|ி|ஸ:்|	N:a|r|g|i|s|
ந|ர:்|க|ீ|ஸ:்|	N:a|r|g|i|s|
ந|ர|ஹ|ர|ி|	N:a|r|h:a|r|i|
ந|ர|ி|◊|ர|ா|ஜ:்|	N:a|r|i|◊|R:a|a|j|
ந|ர:்|க|ர:்|	N:a|r|k:a|r|
ந|ர|ோ|ட:்|ட|ம:்|	N:a|r|o|t|t:a|m|
ந|ர|ா|க|ன:்|ச:ெ|ட:்|	N:a:r|r|a|g:a|n|s:e:t|t|
ந|ர:்|ஸ|ி|ம:்|ஹ|ா|◊|அ|வ:்|த|ா|ர:்|	N:a|r|s|i|m|h|a|◊|A|v|t|a|r|
ந|ர:்|த|ா|க|ி|◊|ச:ி|த:்|ர|ா|	N:a|r|t|a|k|i|◊|C:h:i|t|r|a|
ந|ர|ு|ள|ா|	N:a|r|u|l|a|
ந|ா|ஸ:்|ம:்|ஜ|	N:a|s|a|m|a:j:h|
ந|ா|ஸ:்|ப|ந:்|த|ி|	N|a|s|b:a|n|d|i|
ந|ஸ:ீ|ப:்|	N:a|s:e:e|b|
ந|ஸ:ீ|ஹ|ா|த:்|	N:a|s:e:e|h|a|t|
ந|ஸ:ீ|ம:்|	N:a|s:e:e|m|
ந|ஷ:ா|	N:a|s:h:a|
ந|ா|ஸ|ி|ய:ா|	N|a|s|i|a|
ந|ஸ|ீ|ம:்|	N:a|s|i|m|
ந|ஸ|ீ|ம|ா|	N:a|s|i|m:a|h|
ந|ஸ|ி|ர|ு|த:்|த|ீ|ன:்|◊|ச|ை|ல|ா|ன|ி|◊|ப|ா|த|ே|ஷ:ா|	N:a|s|i|r|u|d|d|i|n|◊|S:a|i|l|a|n|i|◊|B|a|d|e|s:h:a|
ந|ா|ஸ|்:ப|ெ|ர:்|ஸ:்|◊|ல|ி|ம|ி|ட|ெ|ட:்|	N|a|s|p|e|r|s|◊|L|i|m|i|t|e|d|
ந|ஸ:்|த|ி|க:்|	N:a|s|t|i|k|
ந|ா|ட:்|◊|க:ி|ங:்|◊|க|ோ|ல:்|	N|a|t|◊|K|i:n:g|◊|C:o|l|e|
ந|ட|ா|ல|ி|ய:ா|	N:a|t|a|l|i|a|
ந|ட|ா|ஷ:ா|	N:a|t|a|s:h:a|
ந|ா|ட:்|ச:ெ|ஸ:்|◊|ட:ி|ர|ே|ஸ|்:◊|ப|ா|ர:்|க:்|வ:ே|	N|a|t|c:h:e|z|◊|T|r|a|c:e|◊|P|a|r|k|w:a:y|
ந|ே:ட|்:க|ோ|◊:ஃ|ப:ா|ர:்|ம|ா|	N:a|t|c|o|◊|P:h:a|r|m|a|
ந|ட:ே|ஷ:்|	N:a|t|e:s:h|
ந|ா|த|ன:்|	N|a|t:h:a|n|
ந|ா|த|ன:்|◊|ப:ி|ர|ா|க:்|க|ெ|ன:்|	N|a|t:h:a|n|◊|B|r|a|c|k|e|n|
ந|த|்|வ:ா|ர|ா|◊|ட|ெ|ம:்|ப:ி|ள|்|	N:a|t|h|d:w:a|r|a|◊|T|e|m|p|l|e|
ந|ே:ஷ|ன|ல:்|◊|ஆ|ர:்|ட:்|◊|க|ே:ல|ர|ி|◊|அ|ண:்|ட:்|◊|அ|ல|ெ|க:்|ஸ:ா|ன:்|ட:ி|ர|ோ|ஸ:்|◊|ச|ெ:ள|ட:்|ஸ|ா|ஸ:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	N:a|t:i:o|n:a|l|◊|A|r|t|◊|G:a|l:l:e|r|y|◊|A|n|d|◊|A|l|e|x|a|n|d|r|o|s|◊|S:o|u|t|z|o|s|◊|M|u|s|e|u|m|
ந|ே:ஷ|ன|ல:்|◊|ஆ|ஸ:்|ட:்|ர|ே|ல|ி|ய:ா|◊|ப|ே|ங:்|க:்|	N:a|t:i:o|n:a|l|◊|A:u|s|t|r|a|l|i|a|◊|B|a|n|k|
ந|ே:ஷ|ன|ல:்|◊|ப:ு|க:்|◊|க:்|ர|ி|ட:்|ட:ி|க:்|ஸ:்|◊:ச|ர:்|க:ி|ள|்|◊|அ|வ:ா|ர|்|ட:்|	N:a|t:i:o|n:a|l|◊|B:o:o|k|◊|C|r|i|t|i|c|s|◊:C:i|r|c|l|e|◊|A|w|a|r|d|
ந|ே:ஷ|ன|ல:்|◊|ஃ:ப|்:ப|ோ|க:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	N:a|t:i:o|n:a|l|◊|F|o|l|k|◊|M|u|s|e|u|m|
ந|ே:ஷ|ன|ல:்|◊|க|ே:ல|ர|ி|◊|ஆ|ஃ:ப|்:◊|க:ே|ன|ட|ா|	N:a|t:i:o|n:a|l|◊|G:a|l:l:e|r|y|◊|O|f|◊|C:a:n|n:a|d|a|
ந|ே:ஷ|ன|ல:்|◊|ஹ|ெ|ர|ா|ல:்|ட:்|	N:a|t:i:o|n:a|l|◊|H|e|r|a|l|d|
ந|ே:ஷ|ன|ல:்|◊|ஹ|ை:◊|ஸ:்|க:ூ|ல:்|	N:a|t:i:o|n:a|l|◊|H|i:g:h|◊:S:c|h:o:o|l|
ந|ே:ஷ|ன|ல:்|◊|ம|ெ|ட|ல:்|◊|ஆ|ஃ:ப|்:◊|ட|ெ|க:்|ன:ா|ல:ஜ|ி|	N:a|t:i:o|n:a|l|◊|M|e|d:a|l|◊|O|f|◊|T|e|c|h:n:o|l:o:g|y|
ந|ே:ஷ|ன|ல:்|◊|ம|ி:ய|ூ:ஸ|ி:ய|ம:்|◊|ஆ|ஃ:ப|்:◊|க|ொ|ர|ி|ய:ா|	N:a|t:i:o|n:a|l|◊|M|u|s|e|m|◊|O|f|◊|K|o|r|e|a|
ந|ே:ஷ|ன|ல:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|க|ா:ன|்:ட|ெ|ம|்:ப|ோ|ர|ர|ி|◊|ஆ|ர:்|ட:்|	N:a|t:i:o|n:a|l|◊|M|u|s|e|u|m|◊|O|f|◊|C:o|n|t|e|m|p|o|r:a|r|y|◊|A|r|t|
ந|ே:ஷ|ன|ல:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ட|ெ|ன:்|ம|ா|ர:்|க:்|	N:a|t:i:o|n:a|l|◊|M|u|s|e|u|m|◊|O|f|◊|D|e|n|m|a|r|k|
ந|ே:ஷ|ன|ல:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|த|ா|ய:்|வ|ா:ன|ீ|ஸ|்|◊|ல|ி|ட:்|ட|ர|ெ|ச|்:ச|ர|்|	N:a|t:i:o|n:a|l|◊|M|u|s|e|u|m|◊|O|f|◊|T|a|i|w:a|n|e|s|e|◊|L|i|t|e|r|a|t|u|r|e|
ந|ே:ஷ|ன|ல:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|த|◊|ம|ா|ர:்|க|ன:்|◊|ஹ|ா|ர:்|ஸ|்|	N:a|t:i:o|n:a|l|◊|M|u|s|e|u|m|◊|O|f|◊|T:h:e|◊|M|o|r|g:a|n|◊|H|o|r|s|e|
ந|ே:ஷ|ன|ல:்|◊|ஆ|ர:்|ட|ர:்|◊|ஆ|ஃ:ப|்:◊|க:்|ய:ூ|ப:ெ|க:்|	N:a|t:i:o|n:a|l|◊|O|r|d:e|r|◊|O|f|◊|Q|u|e:b:e|c|
ந|ே:ஷ|ன|ல:்|◊|ப|ா|ர:்|க:்|ஸ:்|◊|ஆ|ஃ:ப|்:◊|ப:ி|ர:ே|ச:ி|ல:்|	N:a|t:i:o|n:a|l|◊|P|a|r|k|s|◊|O|f|◊|B|r:a:z|i|l|
ந|ே:ஷ|ன|ல:்|◊|ப|ப:்|ள|ி|க:்|◊|ஸ:்|க|ூ|ல:்|	N:a|t:i:o|n:a|l|◊|P:u|b|l|i|c|◊|S|c|h:o:o|l|
ந|ே:ஷ|ன|ா|வ|ை|ட|்|	N:a|t:i:o|n|a|w|i|d|e|
ந|வ:்|ப|ா|ஹ|ர:்|	N:a|u|b|a|h:a|r|
ந|வ:்|ஜ|வ:ா|ன:்|	N:a|u|j|a:w:a|n|
ந|வ:்|க|ர|ி|	N:a|u|k:a|r|i|
ந|ௌ|ஷ|ப|ா|	N:a|u|s:h:a|b|a|
ந|வ|ப:ா|ர|த:்|◊|ஃ:ப|ெ|ர:்|ர|ோ|◊|அ|ல:்|ல|ா|ய:்|ஸ:்|	N:a|v:a|b:h:a|r:a|t|◊|F|e|r|r|o|◊|A|l|l|o|y|s|
ந|வ|ல:்|	N:a|v:a|l|
ந|வ|ல|க|ி|ஷ:ோ|ர:்|	N:a|v:a|l:a|k|i|s:h:o|r|
ந|வ|ன:ீ|த|ா|	N:a|v:a|n:e:e|t|a|
ந|வ|ா|ர|ே|	N:a|v|a|r|e|
ந|ா|வ|ா|ர|ோ|	N|a|v:a|r|r|o|
ந|வ:்|ப:ா|ர|த:்|◊|ட|ை|ம|்|ஸ:்|	N:a|v|b:h:a|r:a|t|◊|T|i|m|e|s|
ந|வ|ே|த:்|◊|அ|ஷ|்:ர|ஃ|ப:்|	N:a|v|e|d|◊|A|s:h|r|a|f|
ந|வ|ீ|ன|ா|	N:a|v:e|e|n|a|
ந|வ|ீ|ன:்|	N:a|v|i|n|
ந|ே|வ|ி|ய:ோ|ஸ:்|◊|ம|ா|ர|ி|ட|ை|ம|்|◊|ஹ|ோ|ல|்:ட|ி|ங:்|க:்|ஸ:்|	N|a|v|i|o|s|◊|M|a|r|i|t|i|m|e|◊|H|o|l|d|i|n|g|s|
ந|வ:்|ஜ|ோ|த:்|◊|ச|ி|ங:்|◊|ச:ி|த:்|த:ு|	N:a|v|j|o|t|◊|S|i|n:g:h|◊|S|i|d:h:u|
ந|வ:்|ர|ா|ங:்|ப|ூ|ர:்|	N:a|v|r|a:n|g|p|u|r|
ந|வ:்|ர|ா|த:்|ர|ி|	N:a|v|r|a|t|r|i|
ந|வ:்|ர|ோ|ஸ:்|	N:a|v|r|o|z|
ந|வ|ா|த:்|	N:a|w:a|d|a|
ந|ய|ா|◊|த|ர:்|ப|ன:்|	N:a|y|a|◊|D:a|r|p:a|n|
ந|ய|ா|◊|த|ி|ன:்|◊|ந|ை|◊|ர|ா|த:்|	N:a|y|a|◊|D|i|n|◊|N:a|i|◊|R:a|a|t|
ந|ய|ா|◊|க|ா|ன:ூ|ன:்|	N:a|y|a|◊|K|a|n:o:o|n|
ந|ய|ா|◊|ப|ை|ச|ா|	N:a|y|a|◊|P:a|i|s|a|
ந|ய|ா|◊|ர|ா|ஸ:்|த|ா|	N:a|y|a|◊|R|a|s|t|a|
ந|ய|ா|◊|ஸ|ம|ா|ன|ா|◊|ந|ய:ி|◊|க:ி|ர|ா|ன:்|த|ி|	N:a|y|a|◊|Z:a|m|a|n|a|◊|N:a|i|◊|K|r|a|n|t|i|
ந|ய|ன:்|◊|ம|ா|ங:்|க|ி|ய:ா|	N:a|y:a|n|◊|M|o|n|g|i|a|
ந|ய|ன|ா|	N:a|y:a|n|a|
ந|ய|ீ|◊|த|ு|ன:ி|ய|ா|◊|ந|ய|ே|◊|ல|ா|க:்|	N:a|y|e:e|◊|D:u|n|i|y|a|◊|N:a|y|e|◊|L|o|g|
ந|ய:்|ய|ப:்|	N:a|y|y:a|b|
ந:ஸ|ா|ர:்|◊|க|ா|◊|ஷ:ி|க|ா|ர:்|	N:a:z|a|r|◊|K|a|◊|S:h:i|k|a|r|
ந:ஸ|ீ|ஃ|ப:்|	N:a:z|e|e|f|
ந|ஸ:ீ|ஃ:ப|ா|	N:a|z:e:e|f|a:h|
ந|ஸ:ீ|ர:்|	N:a|z:e:e|r|
ந:ஸ|ீ|ர|ா|	N:a:z|i|r:a|h|
ந|ஸ:்|ல|ி|	N:a|z|l|i|
ந|ா|ஜ|ு|க:்|	N|a|z|u|k|
ந:ி|ய|ா|க:ி|ல|்|	N|e|a|g|l|e|
ந|ெ|ப:ி|ர|ா|ஸ:்|க|ா|	N|e|b|r|a|s|k|a|
ந|ெ|ப|ு|ல|ா|	N|e|b|u|l|a|
ந|ெ|ப|ூ|ல|ா|◊|அ|வ:ா|ர|்|ட:்|	N|e|b|u|l|a|◊|A|w|a|r|d|
ந:ெ|ஸ:ி|ய:ா|	N:e:c|i|a|
ந:ீ|ச|்|ச:ா|◊|ந|க|ா|ர:்|	N:e:e|c|h|a|◊|N:a|g|a|r|
ந:ீ|ல:்|	N:e:e|l|
ந:ீ|ல:்|◊|க|ம|ல:்|	N:e:e|l|◊|K:a|m:a|l|
ந:ீ|ல|ா|	N:e:e|l|a|
ந:ீ|ல|ா|◊|ஆ|க:ா|ஷ:்|	N:e:e|l|a|◊|A:a|k|a:s:h|
ந:ீ|ல|ா|ப:்|ஜ|ா|	N:e:e|l|a|b|j|a|
ந:ீ|ல|ம:்|	N:e:e|l:a|m|
ந:ீ|ல|ஞ:்|ச|ன|ா|	N:e:e|l:a|n|j:a|n|a|
ந:ீ|ல:்|க|ி|ர|ி|	N:e:e|l|g|i|r|i|
ந:ீ|ல:்|ம|ா|த|வ:்|	N:e:e|l|m|a|d:h:a|v|
ந:ீ|ல:்|ம|ண:ி|	N:e:e|l|m|a:n:i|
ந:ீ|ம|ச:்|	N:e:e|m|u:c:h|
ந:ீ|ப|ா|	N:e:e|p|a|
ந:ீ|ர|ா|◊|அ|வ:ு|ர:்|◊|ந|ந:்|த|ா|	N:e:e|r|a|◊|A|u|r|◊|N:a|n|d|a|
ந:ீ|ர|ஃ|ப:்|	N:e:e|r|a|f|
ந:ீ|த|ா|	N:e:e|t|a|
ந:ீ|த|ி|	N:e:e|t|i|
ந:ே|க:ி|	N|e:g:i|
ந|ே|ஹ|ா|	N|e|h|a|
ந|ெ|ஹ:்|ர|ா|	N|e|h|r|a|
ந:ே|ய|்|ல:்|◊|ஃ:ப|்:ப|ே|ர:்|ப:ி|ர|த|ர:்|	N|e|i|l|◊|F|a|i|r|b|r:o|t:h:e|r|
ந:ீ|ல:்|◊|ஜ:ா|ன:்|ச|ன:்|	N:e:i|l|◊|J:o:h|n|s:o|n|
ந:ீ|ல:்|◊|ச|ே|ம|ன:்|	N:e:i|l|◊|S|e|m:o|n|
ந|ே|க:்|◊|த|ி|ல:்|	N|e|k|◊|D|i|l|
ந|ே|க:்|◊|ப|ர:்|வ|ீ|ன:்|	N|e|k|◊|P:a|r|v:e|e|n|
ந|ே|க|ி|◊|அ|வ:ு|ர:்|◊|ப|த|ி|	N|e|k|i|◊|A|u|r|◊|B:a|d|i|
ந:ெ|ல:்|	N:e:l|l|
ந:ெ|ல|ி|ய:ே|	N:e:l|l|i|e|
ந:ெ|ல:்|ல:ூ|ர:்|	N:e:l|l|u|r|
ந:ி|ய|ோ|ட|ி|ம|ி|ய|ம:்|	N|e|o|d|y|m|i|u|m|
ந|ே|ப:ா|ள:ம|்|	N|e|p|a|l|
ந|ெ|ப:்|ட|ூ|ன|ி|ய|ம:்|	N|e|p|t|u|n|i|u|m|
ந|ெ|ஷ:ோ|ப|ா|	N|e|s:h:o|b|a|
ந|ெ|ஸ:்|ல:ே|	N|e|s|t:l:é|
ந|ெ|ஸ:்|ட|ர:்|	N|e|s|t:o|r|
ந|ே|த:்|ர|ா|	N|e|t|r|a|
ந:ி|ய:ூ|ர:ோ|க:ெ|ம:்|	N|e|u:r:o|c:h:e|m|
ந|ெ|வ|ன:்|	N|e|v:a|n|
ந|ெ|வ|ி|ன|ா|	N|e|v|i|n|a|
ந:ி|ய:ு|◊|ப|ி|க|ி|ன|ி|ங:்|ஸ:்|◊|க:ி|ற:ி|ஸ:்|ட|ி|ய|ன:்|	N|e|w:◊|B|e|g|i|n:n:i|n|g|s|◊|C|h:r:i|s|t|i|a|n|
ந:ி|ய:ு|◊|ட|ெ|ல:்|ல|ி|	N|e|w:◊|D|e|l|h|i|
ந:ி|ய:ூ|◊|ட|ி|ல:்|ல|ி|	N|e|w:◊|D|e|l|h|i|
ந:ி|ய:ூ|◊|ஜ|ெ|ர:்|ஸ|ி|	N|e|w:◊|J|e|r|s:e|y|
ந:ி|ய:ூ|◊|ட|ா|வ|ர:்|ன:்|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	N|e|w:◊|T|a|v:e|r|n|◊|F|o|r|t|
