a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
l|e|m|p|i|r|a|	ಲ|ೆ|ಂ|ಪ|ಿ|ರ|ಾ|
l|e|n|a|◊|r|i|v:e|r|	ಲ|ೇ|ನ|ಾ|◊|ರ|ಿ|ವ|ರ:್|
l|e|n|g|w|e|	ಲ|ೆ|ಂ|ಗ:್|ವ|ೀ|
l|e|o|n|◊|g|a|r|r|i:c|k|	ಲ|ಿ|ಯ:ೋ|ನ:್|◊|ಗ:್|ಯ|ಾ|ರ|ಿ|ಕ:್|
l|e|o|n|a|r|d|◊|n|i|m|o|y|	ಲ|ಿ|ಯ:ೋ|ನ|ಾ|ರ:್|ಡ:್|◊|ನ|ಿ|ಮ|ೋ|ಯ:್|
l|e|o|n|a|r|d|o|◊|d|i|◊|c|a|p|r|i|o|	ಲ|ಿ|ಯ:ೋ|ನ|ಾ|ರ:್|ಡ|ೋ|◊|ಡ|ೀ|◊|ಕ|ೇ|ಪ:್|ರ|ಿ|ಯ:ೋ|
l|e|o|n|a|r|d|o|◊|d|i|◊|v|i|n|c|i|	ಲ|ಿ|ಯ:ೋ|ನ|ಾ|ರ:್|ಡ|ೋ|◊|ಡ|ೀ|◊|ವ|ಿ|ನ:್|ಸ|ಿ|
l|e|o|n|i:e|	ಲ|ಿ|ಯ:ೋ|ನ|ಿ|
l|e|o|p|o|l|d|	ಲ|ಿ|ಯ:ೋ|ಪ|ೋ|ಲ:್|ಡ:್|
l|e|o|r|a|	ಲ|ಿ|ಯ:ೋ|ರ|ಾ|
l|e|p|a|n|t|o|	ಲ|ೆ|ಪ|ಾ|ಂ|ಟ|ೊ|
l|e|r|o|y|	ಲ|ೆ|ರ|ಾ|ಯ:್|
l|e|s|◊|c:u|n:n|i|n|g:h|a:m|◊|a|w|a|r|d|	ಲ|ೆ|ಸ:್|◊|ಕ|ನ|ಿ|ಂ|ಗ|ಮ|್:◊|ಅ|ವ|ಾ|ರ:್|ಡ:್|
l|e|s|a|	ಲ|ೆ|ಸ|ಾ|
l|e|s|t:e|r|	ಲ|ೆ|ಸ:್|ಟ|ರ:್|
l|e|t|i|t:i|a|	ಲ|ೆ|ಟ|ಿ|ಟ|ಾ|
l|e:t|t:e|r|h|e:i|d|	ಲ|ೆ|ಟ|ರ:್|‌:ಹ|ೆ|ಡ:್|
l|e|u|	ಲ|ೇ|ವ:್|
l:e|u|s|e|u|r|	ಲ|ು|ಸ|ೇ|ರ|್|
l|e|v|	ಲ|ೆ|ವ:್|
l|e|v|e|r|e|t|t|	ಲ|ೆ|ವ|್|ರ|ೆ|ಟ|್|
l|e|w|	ಲ|ೆ|ವ:್|
l|e|w|i|s|◊|f:a|r:r|a|k:h|a|n|	ಲ|ಿ|ವ|ಿ|ಸ:್|◊|ಫ|ರ|ಾ|ಖ|ಾ|ನ:್|
l|e|w|i|s|◊|i|g|n|o|s|h|	ಲ|ಿ|ವ|ಿ|ಸ:್|◊|ಇ|ಗ:್|ನ|ೋ|ಶ|್|
l|e|x|i|	ಲ|ೆ|ಕ:್|ಸ:ಿ|
l|i|a|m|◊|p|l:u|n|k|e|t|t|	ಲ|ಿ|ಯ:ಾ|ಮ:್|◊|ಪ:್|ಲ|ಂ|ಕ|ೆ|ಟ|್|
l|i|b:e|r|a|c|e|	ಲ|ಿ|ಬ|ರ|ೇ|ಸ|್|
l|i|b:e|r|t|y|◊|b|a|p|t|i|s|t|	ಲ|ಿ|ಬ|ರ:್|ಟ|ಿ|◊|ಬ:್|ಯ:ಾ|ಪ:್|ಟ|ಿ|ಸ:್|ಟ:್|
l|i|b|r:a|r|y|◊|o|f|◊|c|o|n|g|r|e|s:s|◊|l|i|v|i|n|g|◊|l|e|g:e|n|d|	ಲ|ೈ|ಬ:್|ರ|ರ|ಿ|◊|ಆ|ಫ:್|◊|ಕ|ಾ|ಂ|ಗ:್|ರ|ೆ|ಸ|್:◊|ಲ|ಿ|ವ|ಿ|ಂ|ಗ:್|◊|ಲ|ೆ|ಜ|ೆ:ಂ|ಡ:್|
l|i:e|s|e|l|	ಲ|ೀ|ಸ|ೆ|ಲ:್|
l|i|l|a|c|	ಲ|ಿ|ಲ|ಾ|ಕ:್|
l|i|l|i|k|a|	ಲ|ಿ|ಲ|ಿ|ಕ|ಾ|
l|i|l:l|e|	ಲ|ಿ|ಲ|ೀ|
l|i|l:l|i|a|n|	ಲ|ಿ|ಲ|ಿ|ಯ|ನ:್|
l|i|l|o|n|g|w|e|	ಲ|ಿ|ಲ|ಾ|ಂ|ಗ:್|ವ|ೆ|
l|i|l|y|	ಲ|ಿ|ಲ|ಿ|
l|i|l|y|◊|t|o|m|l|i|n|	ಲ|ಿ|ಲ|ಿ|◊|ಟ|ಾ|ಮ:್|ಲ|ಿ|ನ:್|
l|i|n|a|	ಲ|ಿ|ನ|ಾ|
l|i|n|a|	ಲ|ೀ|ನ|ಾ|
l|i|n|c|o|l|n:◊|r|o|b:e|r|t|s|	ಲ|ಿ|ಂ|ಕ|ನ|್|◊|ರ|ೋ|ಬ|ರ:್|ಟ:್|ಸ:್|
l|i|n|c|o|l|n:◊|u|n|i|v:e|r|s|i|t|y|	ಲ|ಿ|ಂ|ಕ|ನ|್|◊|ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|
l|i|n|d|a|◊|r|o|n|s|t|a|d|t|	ಲ|ಿ|ಂ|ಡ|ಾ|◊|ರ|ಾ|ನ:್|ಸ:್|‌:ಟ|ಾ|ಡ|್|
l|i|n|d|y|◊|h|o|p|	ಲ|ಿ|ಂ|ಡ|ಿ|◊|ಹ|ಾ|ಪ:್|
l|i|n|e|t:t|e|	ಲ|ಿ|ನ|ೆ|ಟ|್|
l|i|n|g:a|n:a|m:a|k|k|i|◊|d|a|m|	ಲ|ಿ|ಂ|ಗ|ನ|ಮ|ಕ:್|ಕ|ಿ|◊|ಡ:್|ಯ:ಾ|ಮ:್|
l|i|n|g:a|r|a|j:a|	ಲ|ಿ|ಂ|ಗ|ರ|ಾ|ಜ|
l|i|n|o|r|e|	ಲ|ಿ|ನ|ೋ|ರ|್|
l|i|n:u|s|	ಲ|ಿ|ನ|ಸ:್|
l:i|o|n|	ಲ|ಯ|ನ:್|
l:i|o|n|s|◊|g|a|t|e|	ಲ|ಯ|ನ:್|ಸ:್|◊|ಗ|ೇ|ಟ|್|
l|i|p|i|	ಲ|ಿ|ಪ|ಿ|
l|i|r|a|	ಲ|ಿ|ರ|ಾ|
l|i|s|b:o|n|	ಲ|ಿ|ಸ:್|ಬ|ನ:್|
l|i|s|c|a|r|d|◊|b|a|t|t:e|r|y|	ಲ|ಿ|ಸ:್|‌:ಕ|ಾ|ರ:್|ಡ:್|◊|ಬ:್|ಯ|ಾ|ಟ|ರ|ಿ|
l|i|s|e|t:t|e|	ಲ|ಿ|ಸ|ೆ|ಟ|್|
l|i|t|a|	ಲ|ಿ|ತ|ಾ|
l|i|t:h|i|u|m|	ಲ|ೀ|ಥ|ಿ|ಯ|ಂ|
l|i|t|t|l|e|	ಲ|ಿ|ಟ|್|ಲ|್|
l|i|t|t|l|e|◊|f|l:o|c|k|◊|b|a|p|t|i|s|t|	ಲ|ಿ|ಟ|್|ಲ|್|◊|ಫ:್|ಲ|ಾ|ಕ:್|◊|ಬ:್|ಯ:ಾ|ಪ:್|ಟ|ಿ|ಸ:್|ಟ:್|
l|i|t:t|l|e|h|a|m|p|t:o|n|◊|r|e|d:o|u:b|t|	ಲ|ಿ|ಟ|ಲ:್|‌|ಹ:್|ಯ:ಾ|ಂ|ಪ:್|ಟ|ನ:್|◊|ರ|ಿ|ಡ|ೌ|ಟ:್|
l|i|v:e|r|p|o:o|l|◊|c:o|m|m|u|n|i|t|y|	ಲ|ಿ|ವ|ರ:್|‌:ಪ|ೂ|ಲ:್|◊|ಕ|ಮ|್:ಯ|ು|ನ|ಿ|ಟ|ಿ|
l|i|v:e|r|p|o:o|l|◊|j:o|h|n|◊|m|o:o|r|e|s|◊|u|n|i|v:e|r|s|i|t|y|	ಲ|ಿ|ವ|ರ:್|‌:ಪ|ೂ|ಲ:್|◊|ಜ|ಾ|ನ:್|◊|ಮ|ೂ|ರ|್|ಸ:್|◊|ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|
l|i|v|e|t|t|	ಲ|ಿ|ವ|ೆ|ಟ|್|
l|i|v|i|n|g|◊|w:o|r|d|◊|f|a|m|i|l|y|◊|w:o|r|l|d|◊|o:u|t|r|e|a:c|h|	ಲ|ಿ|ವ|ಿ|ಂ|ಗ:್|◊|ವ|ರ:್|ಡ:್|◊|ಫ:್|ಯ:ಾ|ಮ|ಿ|ಲ|ಿ|◊|ವ|ರ:್|ಲ:್|ಡ:್|◊|ಔ|ಟ:್|‌:ರ|ೀ|ಚ|್|
l|i|v|i|n|g|s|t:o|n|	ಲ|ಿ|ವ|ಿ|ಂ|ಗ:್|ಸ:್|ಟ|ನ:್|
l|i|v|i|n|g|s|t|o|n|e|	ಲ|ಿ|ವ|ಿ|ಂ|ಗ:್|‌:ಸ|್:ಟ|ೋ|ನ|್|
l|i|y:a|a|k:a|t|	ಲ|ಿ|ಯ|ಾ|ಕ|ತ:್|
l|i|y|a|q|a|h|	ಲ|ಿ|ಯ|ಾ|ಖ|ಾ|ಹ:್|
l:l|o|y|d|	ಲ|ಾ|ಯ:್|ಡ:್|
l:l|o|y|d|◊|b|r|i:d|g:e|s|	ಲ|ಾ|ಯ:್|ಡ:್|◊|ಬ:್|ರ|ಿ|ಜ|ಸ:್|
l:l|o|y|d|s|◊|s|t|e:e|l|	ಲ|ಯ|ಾ|ಡ:್|ಸ:್|◊|ಸ:್|ಟ|ೀ|ಲ:್|
l:o|c|k|e|r|i|d|g|e|	ಲ|ಾ|ಕ:್|‌|ರ|ಿ|ಡ:್|ಜ|್|
l:o|c|k|h|e:e|d|◊|m|a|r|t|i|n|	ಲ|ಾ|ಕ:್|‌:ಹ|ೀ|ಡ:್|◊|ಮ|ಾ|ರ:್|ಟ|ಿ|ನ:್|
l|o:e|w|s|	ಲ|ೋ|ವ:್|ಸ:್|
l|o|g|◊|k|y|a|◊|k:a|h|e|n|g|e|	ಲ|ೋ|ಗ:್|◊|ಕ:್|ಯ|ಾ|◊|ಕ|ಹ|ೆ|ಂ|ಗ|ೆ|
l|o|g|i|e:◊|a|w|a|r|d|	ಲ|ಾ|ಗ|ಿ|◊|ಅ|ವ|ಾ|ರ:್|ಡ:್|
l|o|h:a|r|g:a|n|j|	ಲ|ೋ|ಹ|ರ|ಗ|ಂ|ಜ:್|
l|o|j|k|i|	ಲ|ೋ|ಜ:್|ಕ|ಿ|
l|o|k:a|m:a|a|n|_:y|	ಲ|ೋ|ಕ|ಮ|ಾ|ನ:್|ಯ|
l|o|k:a|p:a|a|l|	ಲ|ೋ|ಕ|ಪ|ಾ|ಲ:್|
l|o|k:a|p|r:a|d|i|p|	ಲ|ೋ|ಕ|ಪ:್|ರ|ದ|ೀ|ಪ:್|
l|o|k|r|e|	ಲ|ೋ|ಕ:್|ರ|ೆ|
l|o|l|a|	ಲ|ೋ|ಲ|ಾ|
l|o|l|a|◊|a|w|a|r|d|s|	ಲ|ೋ|ಲ|ಾ|◊|ಅ|ವ|ಾ|ರ:್|ಡ:್|ಸ:್|
l|o|l|e|	ಲ|ೋ|ಲ|ೆ|
l:o|n|d:o|n|◊|e|x|p|r|e:s|s|	ಲ|ಂ|ಡ|ನ:್|◊:ಎ|ಕ:್|ಸ:್|‌:ಪ|್:ರ|ೆ|ಸ:್|
l:o|n|d:o|n|◊|m|e|t|r|o|p|o|l|i|t:a|n|◊|u|n|i|v:e|r|s|i|t|y|	ಲ|ಂ|ಡ|ನ:್|◊|ಮ|ೆ|ಟ:್|ರ|ೋ|ಪ|ಾ|ಲ|ಿ|ಟ|ನ:್|◊|ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|
l|o|n|g|◊|b|e|a:c|h|	ಲ|ಾ|ಂ|ಗ:್|◊|ಬ|ೀ|ಚ|್|
l|o|n|g|o|n|o|t|	ಲ|ಾ|ಂ|ಗ|ೊ|ನ|ಾ|ಟ:್|
l|o|n|k|a|r|	ಲ|ೋ|ಂ|ಕ|ಾ|ರ:್|
l|o|n|k:a|r|	ಲ|ೋ|ಣ|ಕ|ರ:್|
l|o|r|e|n|a|	ಲ|ೊ|ರ|ೆ|ನ|ಾ|
l|o|t:h|r|i|n|g:e|n|	ಲ|ಾ|ಥ|್:ರ|ಿ|ಂ|ಗ|ನ:್|
l|o|t|t|a|	ಲ|ೊ|ಟ:್|ಟ|ಾ|
l|o|t|t|e|	ಲ|ೊ|ಟ:್|ಟ|ೆ|
l|o|t:u|s|	ಲ|ೋ|ಟ|ಸ:್|
l|o|u|	ಲ|ಾ|ವ:ೂ|
l:o|u|a|n|n|a|	ಲ|ು|ವ:ಾ|ನ:್|ನ|ಾ|
l|o|u|i|s|	ಲ|ೂ|ಯ|ಿ|ಸ:್|
l|o|u|i|s|◊|f|i|s:h|e|r|	ಲ|ೂ|ಯ|ಿ|ಸ:್|◊|ಫ|ಿ|ಶ|ರ|್|
l|o|u|i|s|e|	ಲ:್|ಯ|ೂ|ಯ:ೀ|ಸ|ಿ|
l|o|u|i|s|i|a|n|a|	ಲ|ೂ|ಯ|ಿ|ಸ|ಿ|ಯ:ಾ|ನ|ಾ|
l:o|v|e|	ಲ|ವ|್|
l:o|v|e|◊|a|n|d|◊|m:u|r|d:e|r|	ಲ|ವ|್|◊|ಅ|ಂ|ಡ:್|◊|ಮ|ರ:್|ಡ|ರ:್|
l:o|v|e|◊|i|n|◊|t|o|k|y|o|	ಲ|ವ|್|◊|ಇ|ನ:್|◊|ಟ|ೋ|ಕ:್|ಯ|ೋ|
l:o|v|e|◊|l:o|v|e|◊|l:o|v|e|	ಲ|ವ|್|◊|ಲ|ವ|್|◊|ಲ|ವ|್|
l:o|v|e|◊|m|a|r|r:i|a|g|e|	ಲ|ವ|್|◊|ಮ:್|ಯ|ಾ|ರ|ೇ|ಜ|್|
l|o|v:e|y|	ಲ|ೋ|ವ|ೆ|
l|o|w|e|l|l|	ಲ|ಾ|ವ|ೆ|ಲ|್|
l|o|w:e|r|◊|s|a|x|o|n|y|◊|w|a|d:d|e:n|◊|s|e:a|	ಲ|ೋ|ವ|ರ:್|◊|ಸ:್|ಯ:ಾ|ಕ:್|ಸ:ೋ|ನ|ಿ|◊|ವ|ಾ|ಡ|ನ|್:◊|ಸ|ೀ|
l|o|w|e|s|	ಲ|ೋ|ವ|ೆ|ಸ:್|
l|o|y|o|l|a|◊|u|n|i|v:e|r|s|i|t|y|◊|c:h|i|c|a|g|o|	ಲ|ೊ|ಯ|ೊ|ಲ|ಾ|◊|ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಚ|ಿ|ಕ|ಾ|ಗ|ೊ|
l|u:'|l|u|	ಲ|ು|ಲ|ು|
l|u|a|n|a|	ಲ|ು|ವ:ಾ|ನ|ಾ|
l|u|b|a|n|a|	ಲ|ು|ಬ|ಾ|ಣ|ಾ|
l|u|c|i|a|	ಲ|ು|ಸ|ಿ|ಯ:ಾ|
l|u|c|i:e|	ಲ|ೂ|ಸ|ಿ|
l|u|c|i|e|n|	ಲ:್|ಯ:ು|ಸ|ಿ|ಯ:ೆ|ನ:್|
l|u|c|i|l|◊|b|a|l|l|	ಲ|ೂ|ಸ|ಿ|ಲ:್|◊|ಬ|ಾ|ಲ|್|
l|u|c|i|l|l|e|	ಲ|ು|ಕ|ಿ|ಲ:್|ಲ|ೆ|
l|u|c:k|e|t|t|	ಲ|ೂ|ಕ|ೆ|ಟ|್|
l:u|c|k:n|o:w|	ಲ|ಕ:್|ನ|ೋ|
l:u|c:k|y|◊|n|u:m|b:e|r|	ಲ|ಕ|ೀ|◊|ನ|ಂ|ಬ|ರ:್|
l|u|c|r|e|c|e|	ಲ:್|ಯ:ೂ|ಕ:್|ರ|ೀ|ಸ|್|
l|u|c|r|e|t|i|a|	ಲ|ು|ಕ:್|ರ|ೆ|ಶ|ಿ|ಯ:ಾ|
l|u|c|u|s|	ಲ|ೂ|ಕ|ಾ|ಸ:್|
l|u|c|y|	ಲ|ೂ|ಸ|ಿ|
l|u|d:h|i|a|n|w|i|	ಲ|ೂ|ಧ|ಿ|ಯ:ಾ|ನ|ವ|ಿ|
l|u|e|l:l|a|	ಲ:್|ಯ:ೂ|ಯ|ಲ|ಾ|
l|u|k|a|y:a|n|◊|c|a|v:e|r|n|s|	ಲ|ು|ಕ|ಾ|ಯ|ನ:್|◊|ಕ|ೇ|ವ|ರ:್|ನ:್|ಸ:್|
l|u|k|e|	ಲ:್|ಯ:ೂ|ಕ|್|
l|u|m|p|s|◊|f|o|r|t|	ಲ|ು|ಂ|ಪ:್|ಸ:್|◊|ಫ|ೋ|ರ:್|ಟ:್|
l|u|n|g|l:e|i|	ಲ|ು|ಂ|ಗ:್|ಲ|ೈ|
l|u|s|a|k|a|	ಲ|ು|ಸ|ಾ|ಕ|ಾ|
l|u|t|	ಲ|ು|ತ:್|
l|u|t|e|	ಲ|ೂ|ಟ|್|
l|u|t|f|	ಲ|ು|ತ:್|ಫ:್|
l:u|x|e|m|b|o:u|r|g|	ಲ|ಕ:್|ಸ:ೆ|ಂ|ಬ|ರ|್|ಗ:್|
l:u|x|o|r|	ಲ|ಕ:್|ಸ|ರ:್|
l|y|d|i:e|	ಲ|ೈ|ಡ|ೀ|
l|y|n|e|t|h|	ಲ|ಿ|ನ|ೆ|ತ|್|
l|y|n|e|t:t|e|	ಲ|ಿ|ನ|ೆ|ಟ|್|
l|y|n|n|a|	ಲ:ಾ|ಯ|್|ನ|ಾ|
l|y:n|n|e|a|	ಲ|ೀ|ನ|ಿ|ಯ:ಾ|
l|y|o|n|◊|s:a|i|n|t|◊|e|x|u|p|e|r|y|	ಇ|ಯ|ಾ|ನ:್|◊|ಸ|ೈ|ಂ|ಟ:್|◊|ಎ:ಕ|್:ಸ|ು|ಪ|ೆ|ರ|ಿ|
l|y|r|i|s|	ಲ|ಿ|ರ|ಿ|ಸ:್|
m|-|s|y|s|t:e|m|s|◊|f|l|a|s:h|◊|d|i|s|k|◊|p|i|o|n|e:e|r|s|	ಎ:ಂ|-|ಸ|ಿ|ಸ:್|ಟ|ಮ:್|ಸ:್|◊|ಫ:್|ಲ:್|ಯ:ಾ|ಶ|್:◊|ಡ|ಿ|ಸ:್|ಕ:್|◊|ಪ|ಯ|ೊ|ನ|ೀ|ರ:್|ಸ:್|
m:a|a|◊|b:a|h:e|n|◊|a:u|r|◊|b|i|w|i|	ಮ|ಾ|◊|ಬ|ಹ|ನ:್|◊|ಔ|ರ:್|◊|ಬ|ೀ|ವ|ಿ|
m:a|a|◊|b|e|t|a|	ಮ|ಾ|◊|ಬ|ೇ|ಟ|ಾ|
m:a|a|◊|k|a|◊|a:n|c|h:a|l|	ಮ|ಾ|◊|ಕ|ಾ|◊|ಆ|ಂ|ಚ|ಲ:್|
m:a|a|◊|k|a|◊|p|y|a|r|	ಮ|ಾ|◊|ಕ|ಾ|◊|ಪ:್|ಯ|ಾ|ರ:್|
m:a|a|◊|k|i|◊|m:a|m|t|a|	ಮ|ಾ|◊|ಕ|ೀ|◊|ಮ|ಮ|ತ|ಾ|
m:a|a|d:h|a|v|	ಮ|ಾ|ಧ|ವ|್|
m:a|a|d|r|e|y|	ಮ|ಾ|ದ:್|ರ|ೇ|ಯ:್|
m:a|a:i|n|k:a|r|	ಮ|ಾ|ನ:ಿ|ಕ|ರ:್|
m:a|a|j:h|a|	ಮ|ಾ|ಝ|ಾ|
m:a|a|l:a|a|	ಮ|ಾ|ಲ|ಾ|
m:a|a|l|i|	ಮ|ಾ|ಲ|ಿ|
m:a|a|n|	ಮ|ಾ|ನ:್|
m:a|a|n|◊|a|p|m:a|a|n|	ಮ|ಾ|ನ:್|◊|ಅ|ಪ|ಮ|ಾ|ನ:್|
m:a|a|n|◊|j|a|i|y|e|	ಮ|ಾ|ನ:್|◊|ಜ|ಾ|ಯ:ಿ|ಯ|ೆ|
m:a|a|n|◊|m:a|r|y|a|d|a|	ಮ|ಾ|ನ:್|◊|ಮ|ರ:್|ಯ|ಾ|ದ|ಾ|
m:a|a|n:a|s|e:e|	ಮ|ಾ|ನ|ಸ|ೀ|
m:a|a|n|i|k|a|	ಮ|ಾ|ಣ|ಿ|ಕ|ಾ|
m:a|a|t|e|	ಮ|ಾ|ಟ|ೆ|
m:a|a|t|e|	ಮ|ಾ|ತ|ೆ|
m:a|a|t|i|◊|b:a|l|i|d|a|n|◊|k|i|	ಮ|ಾ|ಟ|ಿ|◊|ಬ|ಲ|ಿ|ದ|ಾ|ನ:್|◊|ಕ|ಿ|
m:a|a|y:a|a|r:a|a|m|	ಮ|ಾ|ಯ|ಾ|ರ|ಾ|ಮ:್|
m|a|b|l|i|	ಮ|ಾ|ಬ:್|ಲ|ಿ|
m|a|c|◊|d|o|n:n|e|l|l|	ಮ:್|ಯ:ಾ|ಕ:್|◊|ಡ|ೊ|ನ|ೆ|ಲ|್|
m|a|c|a|r|t:h|u:r|◊|f|e|l:l|o:w|s:h|i|p|	ಮ:್|ಯ:ಾ|ಕ:್|‌:ಆ|ರ:್|ಥ|ರ|್:◊|ಫ|ೆ|ಲ|ೋ|ಶ|ಿ|ಪ:್|
m|a|c|d|o|n:a|l|d|	ಮ:್|ಯ:ಾ|ಕ:್|◊:ಡ|ೊ|ನ|ೆ|ಲ:್|
m:a|c:h|h:a|l|	ಮ|ಛ|ಲ|್|
m|a|c|l|e|o|d|	ಮ:್|ಯ:ಾ|ಕ:್|ಲ|ಿ|ಯ:ೊ|ಡ:್|
m|a|c|m|i:l|l:a|n|	ಮ:್|ಯ:ಾ|ಕ:್|‌:ಮ|ಿ|ಲ|ನ:್|
m|a|c:o|n|	ಮ:್|ಯ:ಾ|ಕ|ನ:್|
m|a|c:q|u|a|r|i:e|◊|u|n|i|v:e|r|s|i|t|y|	ಮ|ೆ|ಕ|್:ವ|ಾ|ರ|ೀ|◊|ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|
m|a|c|u|m|b|o|	ಮ:್|ಯ:ಾ|ಕ|ು|ಂ|ಬ|ೊ|
m:a|d|◊|b:h|a:r|e|◊|n:a|i|n|	ಮ|ದ:್|◊|ಭ|ರ|ೆ|◊|ನ|ೈ|ನ:್|
m:a|d:a|d|g|a|r|	ಮ|ದ|ದ:್|‌:ಗ|ಾ|ರ:್|
m:a|d:a|g|a|s|c|a|r|	ಮ|ದ|ಗ:್|‌|ಸ:್|ಕ|ಾ|ರ:್|
m|a|d:a|m|◊|z:a|p:a|t|t|a|	ಮ|ೇ|ಡ|ಮ:್|◊|ಜ|ಪ|ಟ:್|ಟ|ಾ|
m:a|d:a|n:a|m|o|h:a|n|	ಮ|ದ|ನ|ಮ|ೋ|ಹ|ನ|
m:a|d:a|n|i|y:a|h|	ಮ|ದ|ನ|ಿ|ಯ|ಾ|
m|a|d:d|o:c|k|	ಮ:್|ಯ:ಾ|ಡ|ಾ|ಕ:್|
m|a|d|e|l:e|i|n|e|	ಮ:್|ಯ:ಾ|ಡ|ೆ|ಲ|ೀ|ನ|್|
m|a|d:h|a:v|	ಮ|ಾ|ಧ|ವ|
m|a|d:h|a:v|d|a|s|	ಮ|ಾ|ಧ|ವ|ದ|ಾ|ಸ:್|
m:a|d:h|u|◊|b:a|n|s|a|r|i|	ಮ|ಧ|ು|◊|ಬ|ನ:್|ಸ|ಾ|ರ|ಿ|
m:a|d:h|u|c:h|a:n|d|a|	ಮ|ಧ|ು|ಚ|ಂ|ದ|ಾ|
m:a|d:h|u|k|s|a:r|a|	ಮ|ಧ|ು|ಕ:್|ಷ|ರ|ಾ|
m:a|d:h|u|l|e|k:h|a|	ಮ|ಧ|ು|ಲ|ೇ|ಖ|ಾ|
m:a|d:h|u|m|a:a|n|	ಮ|ಧ|ು|ಮ|ನ|್|
m:a|d:h|u|n|i|s:h|a|	ಮ|ಧ|ು|ನ|ಿ|ಶ|ಾ|
m:a|d:h|u|r|	ಮ|ಧ|ು|ರ:್|
m:a|d:h|u|r|a|	ಮ|ಧ|ು|ರ|ಾ|
m|a|d:h|u|r|i|	ಮ|ಾ|ಧ|ು|ರ|ಿ|
m:a|d:h|u|s:h|r|i|	ಮ|ಧ|ು|ಶ|್:ರ|ೀ|
m:a|d:h|y|a|◊:p|r|a|d|e|s:h|	ಮ|ಧ|್|ಯ|ಪ|್|ರ|ದ|ೇ|ಶ|
m:a|d|i|h:a|h|	ಮ|ದ|ಿ|ಹ|ಾ|
m:a|d|i|n|e|◊|k|i|◊|g:a|l|i|y:a|n|	ಮ|ದ|ೀ|ದ|ೆ|◊|ಕ|ಿ|◊|ಗ|ಲ|ಿ|ಯ|ಾ|
m:a|d|i|r|a|k|s:h|i|	ಮ|ದ|ಿ|ರ|ಾ|ಕ:್|ಷ|ಿ|
m|a|d|i|v:a|n|	ಮ|ಾ|ದ|ಿ|ವ|ನ:್|
m:a|d|l|i:e|n|a|◊|t:o|w:e|r|◊|f|o|r|t|	ಮ|ಡ:್|ಲ|ಿ|ನ|ಾ|◊|ಟ|ವ|ರ:್|◊|ಫ|ೋ|ರ:್|ಟ:್|
m:a|d|m:u|s|t|	ಮ|ದ|ಮ|ಸ:್|ತ:್|
m:a|d|o|n:n|a|	ಮ|ಡ|ೋ|ನ|ಾ|
m:a|d|o|n|n|a|	ಮ|ಡ|ೋ|ನ:್|ನ|ಾ|
m|a|d|p|u|r|i|	ಮ|ಾ|ದ:್|‌:ಪ|ು|ರ|ಿ|
m:a|d|r|a|s|◊|a|l|u|m|i|n|i|u|	ಮ|ದ:್|ರ|ಾ|ಸ:್|◊|ಅ|ಲ:್|ಯ:ು|ಮ|ಿ|ನ|ಿ|ಯ:ಂ|
m:a|d|u|r|a|◊|g|a|r|m|e|n|t|s|	ಮ|ಧ|ು|ರ|ಾ|◊|ಗ|ಾ|ರ:್|ಮ|ೆ|ಂ|ಟ:್|ಸ:್|
m:a|g:a|n|	ಮ|ಗ|ನ:್|
m|a|g|d:a|l|e|n|	ಮ:್|ಯ:ಾ|ಗ:್|ದ|ಲ|ೆ|ನ:್|
m:a|g:e|n|t|a|	ಮ|ಜ|ಂ|ತ|ಾ|
m:a|g:h|a:v|a:a|j|i|t|	ಮ|ಘ|ವ|ಾ|ಜ|ಿ|ತ:್|
m|a|g:h|v:a|n|	ಮ|ಾ|ಘ|ವ|ನ:್|
m|a|g|n|e|s|i|u|m|	ಮ|ೆ|ಗ:್|ನ|ೀ|ಸ|ಿ|ಯ|ಂ|
m|a|g|n|o|l|i|a|	ಮ:್|ಯ:ಾ|ಗ:್|ನ|ೋ|ಲ|ಿ|ಯ:ಾ|
m:a|h|◊|s|e:a|m|l|e:s|s|	ಮ|ಹ:್|◊|ಸ|ೀ|ಮ:್|◊:ಲ|ೆ|ಸ:್|
m:a|h|a|	ಮ|ಹ|ಾ|
m:a|h|a|◊|s:h|a:k|t|i|m:a|a|n|	ಮ|ಹ|ಾ|◊|ಶ|ಕ|್|ತ:ಿ|ಮ|ಾ|ನ:್|
m:a|h|a|◊|v|i|r|◊|c:h|a:k|r|a|	ಮ|ಹ|ಾ|◊|ವ|ೀ|ರ:್|◊|ಚ|ಕ|್:ರ|ಾ|
m:a|h:a|a|b:a|a|h|u|	ಮ|ಹ|ಾ|ಬ|ಾ|ಹ|ು|
m:a|h:a|a|b:h|u|j|	ಮ|ಹ|ಾ|ಭ|ು|ಜ:್|
