a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
m|i|l:l|i|c|e:n|t|	ம|ி|ல:்:ல|ி|ச|ெ:ண:்|ட:்|
m|i|l:l|i|m|e:s|	ம|ி|ல:்:ல|ி|ம|ெ:ஸ:்|
m|i|l:l|i|o:n:a|i|r|e|	ம|ி|ல:்:ல|ி|ய:ன|ே|ர|்|
m|i|l|o|n:g|a|	ம|ி|ல|ோ|ங:்:க|ா|
m|i|l|w|a:u|k|e:e|	ம|ி|ல:்|வ|ா:வ:்|க|ி|
m|i|m|b|i|	ம|ி|ம:்|ப|ி|
m|i|m|i|	ம|ி|ம|ி|
m|i|n|a:k|s:h:i|◊:s:u|n|d:a|r|e|s|h|v|a|r|a|	ம|ீ|ன|ா:ட:்|ச:ி|◊:ச|ு:ந:்|த|ர|ே|ஸ|்|வ|ர|ர|்|
m|i|n:a|r|w:a|	ம|ி|ன|ர|்:வ:ா|
m|i|n|a|s|◊|g|e|r|a|i|s|	ம|ி|ன|ா|ஸ:்|◊|க|ெ|ர|ா|ய:்|ஸ:்|
m|i|n|a|t|i|	ம|ி|ன|ா|த|ி|
m|i|n|g:a|n|◊|a|r|c:h:i|p|e|l|a|g|o|	ம|ி|ங:்|க|ன:்|◊|ஆ|ர:்|ச:ி|ப|ெ|ல|ா|க|ோ|
m|i|n|h|a|j|u:l|◊|a|b|e|d|i|n|	ம|ி|ன:்|ஹ|ா|ஜ|ு:ல:்|◊|அ|ப|ே|த|ி|ன:்|
m|i|n|j|o|n|e:t|	ம|ி|ன:்|ஜ|ோ|ன|ெ:ட:்|
m|i|n|n|a|	ம|ி|ன:்|ன|ா|
m|i|n:t|o|◊|c:u|p|	ம|ி|ண:்:ட|ோ|◊|க|ப:்|
m|i|r:a|e|◊|c|o:r|p:o|r:a|t:i:o|n|	ம|ி|ர|ே|◊|க|ா:ர:்|ப:்:ப|ர|ே:ஷ|ன:்|
m|i|r|a|r|i|	ம|ி|ர|ா|ர|ி|
m|i|r|c|◊|e:l:e|c|t|r|o|n|i|c|	ம|ி|ர:்|க:்|◊:எ|ல|க:்|ட:்|ர|ா|ன|ி|க:்|
m|i|r|c:h:a|n|d:a|n|i|	ம|ி|ர:்|ச|ந:்|த|ன|ி|
m|i|r|z|a|◊|g:h:a|l|i|b|	ம|ி|ர:்|ஸ|ா|◊|க:ா|ல|ி|ப:்|
m|i|s|b:a|h|	ம|ி|ஸ:்|ப|ா|
m|i|s:h:i|m|a|◊|y|u|k:i|o|◊|p:r|i|z|e|	ம|ி|ஷ:ி|ம|ா|◊|ய|ூ:க:்|க:ி:ய|ோ|◊|ப:்:ர|ை|ஸ|்|
m:i:s|s|◊|c:h:a|l|b:a|a|z|	ம:ி|ஸ:்|◊|ச:ா|ல:்|ப|ா|ஸ:்|
m:i:s|s|◊|g:o:o|d|◊|n|i:g:h|t|	ம:ி|ஸ:்|◊|க:ு|ட:்|◊|ந|ை|ட:்|
m:i:s|s|◊|i|n:d|i:a|	ம:ி|ஸ:்|◊|இ|ண:்:ட|ி:ய:ா|
m:i:s|s|◊|t:o:o|f|a|n|◊|m:a|i|l|	ம:ி|ஸ:்|◊|ட:ூ|ஃ:ப:்|ப|ன:்|◊|ம|ெ:ய:ி|ல:்|
m|i|s:s:i|s:s:i|p|p|i|	ம|ி|ஸ:ி|ஸ:ி|ப:்|ப|ி|
m|i|s:s:i|s:s:i|p|p|i|◊|m:i:s|s:o|u|r|i|	ம|ி|ஸ:ி|ஸ:ி|ப:்|ப|ி|◊|ம:ி|ஸ|ெ:ள|ர|ி|
m|i|s|s:o:u|r|i|	ம|ி|ஸ:்|ஸ:ோ|ர|ி|
m|i|s|t:a|h|	ம|ி|ஸ:்|த|ா|
m|i|t|e|s:h|	ம|ி|த:ு|ல|்|
m|i|t:h:i|l|e:s:h|	ம|ி|த:ி|ல|்|
m|i|t:h|u:n|	ம|ி|த:ி:ல|ே:ஷ:்|
m|i|t:h:u|n|	ம|ி|த:ு|ன:்|
m|i|t|r:a:v|a:a:n|	ம|ி|த|ே:ஷ|்|
m|i|t|s:u|b|i|s:h:i|◊|c:h:e|m|i|c:a|l|	ம|ி|ட|்:ச:ு|ப|ீ|ஷ:ி|◊|க:ெ|ம|ி|க:்:க|ல:்|
m|i|t|t:a|l|◊|s:t|e:e|l|	ம|ி|த:்|த|ல:்|◊|ஸ:்:ட|ீ|ல:்|
m|i|t|t:e|n|	ம|ி|ட:்|ட|ன:்|
m|i|t:t|i|◊|k|a|◊|p|u|t:l|a|	ம|ி|ட:்:ட|ி|◊|க|ா|◊|ப|ு|ட:்:ல|ா|
m|i|t:t|i|◊|k|e|◊|k:h:i|l|o|n|e|	ம|ி|ட:்:ட|ி|◊|க|ே|◊|க:ி|ல|ோ|ன|ே|
m|i|t:t|i|◊|m:e:i|n|◊:s|o|n|a|	ம|ி|ட:்:ட|ி|◊|ம:ே|ன|்:◊:ச|ோ|ன|ா|
m|i|t|u:l|	ம|ை|த|ி:ல:ி|
m|i:y:a|n|◊|b|i|w|i|◊|r|a|z|i|	ம:ி|ய:ா|ன:்|◊|ப|ீ|வ|ி|◊|ர|ா|ஸ|ி|
m|i|z:m|a|r|	ம|ி|ஜ:்:ம|ா|ர:்|
m|o|b|i|l|e|	ம|ொ|ப|ை|ல|்|
m|o|d:e|r|n|◊|l|a|d|y|	ம|ா|ட|ர:்|ன:்|◊|ல|ே|ட|ி|
m|o|d:e|r|n|◊|m:a|t|r|i|c|u|l:a|t:i:o|n|◊|s:c|h:o:o|l|,|◊|c:h:o|l|v:a|r:a|m|◊|n:a|g:a|r|	ம|ா|ட|ர:்|ன:்|◊|ம:ெ:ட|்|ர|ி|க|ு|ல|ே:ஷ|ன:்|◊|ஸ:்:க|ூ|ல:்|,|◊|ச:ோ|ல:்|வ|ர|ம:்|◊|ந|க|ர:்|
m|o|d:e|r|n|◊|y:o:u|t|h|	ம|ா|ட|ர:்|ன:்|◊|ய:ோ|த|்|
m|o|g|a|d|i|s:h:u|	ம|ொ|க|ா|த|ி|ஷ:ு|
m|o|g:h:e|	ம|ோ|க:ே|
m|o|h:a:b|b:a|t|◊|a:u|r|◊:j:u|n:g|	ம|ொ|ஹ|ப|த:்|◊|அ:வ:ு|ர:்|◊|ஜ:ங:்|
m|o|h:a:b|b:a|t|◊|i|s|k|o|◊|k|e|h|t:e|◊|h:a:i|n|	ம|ொ|ஹ|ப|த:்|◊|இ|ஸ:்|க|ோ|◊|க|ெ|ஹ|்:த:ே|◊|ஹ:ை|ன:்|
m|o|h:a:b|b:a|t|◊|z|i|n:d|a|b|a|d|	ம|ொ|ஹ|ப|த:்|◊|ஸ|ி|ந:்:த|ா|ப|ா|த:்|
m|o|h:a|k|	ம|ோ|ஹ|க:்|
m|o|h:a|l|	ம|ொ|ஹ|ல:்|
m|o|h:a|m|m:a|d|◊|a|b|u:l|◊|k:a|l|a|m|◊|a|z|a|d|	ம|ொ|ஹ|ம:்|ம|த:்|◊|அ|ப|ு:ல:்|◊|க|ல|ா|ம:்|◊|ஆ|ச|ா|த:்|
m|o|h:a|m|m:a|d|◊|a|s:h|r:a|f|u|l|	ம|ொ|ஹ|ம:்|ம|த:்|◊|அ|ஷ|்:ர:ா|ஃ:ப:்|ப:ு|ல:்|
m|o|h:a|m|m:a|d|◊|s:h:a|r|i|f|	ம|ொ|ஹ|ம:்|ம|த:்|◊|ஷ|ர|ீ|ஃ:ப:்|
m|o|h|a|m|m:a|d|◊|z|a|h|i|d|	ம|ொ|ஹ|்:ஹ|ம:்|ம|த:்|◊|ஜ|ா|ஹ|ி|த:்|
m|o|h:a|n|	ம|ோ|க|ன:்|
m|o|h:a|n|	ம|ோ|ஹ|ன:்|
m|o|h|i|n:d|e:r|◊|a|m:a|r|n:a|t:h|	ம|ொ|ஹ|ி|ந:்:த|ர|்:◊|அ|ம|ர:்|ன|ா:த:்|
m|o|h|i|n:e:e|	ம|ோ|ஹ|ி|ன:ீ|
m|o|h:u|l|	ம|ொ|ஹ|ல:்|
m|o|i|n|u|d:d|i:n|◊|c:h:i|s:h|t:i|	ம|ொ|ய:்|ன|ு|த|ீ:ன:்|◊|ச:ி|ஷ|்:ட:ி|
m|o|l|e|s|	ம|ோ|ல|்|ஸ:்|
m|o|l|y|b|d|e|n:u|m|	ம|ோ|ல|ி|ப:்|ட|ெ|ன|ம:்|
m:o|n|r:o:e|	ம|ன:்|ர:ோ|
m|o|n|r:o:e|	ம|ோ|ன:்|ர:ோ|
m|o:n|t|a|g|u|	ம|ா:ன:்|ட|ா|க|ு|
m|o|n:t|e|	ம|ோ|ண:்:ட|ே|
m|o:n|t:o|u:r|	ம|ா:ன:்|ட|ூ:ர:்|
m|o:n|t:r|o|s|e|	ம|ா:ன:்|ட:ி:ர|ோ|ஸ|்|
m|o:n|t|s:h:i|r|e|◊|m:u|s:e|u:m|◊|o|f|◊:s|c:i:e|n|c:e|	ம|ா:ன:்|ட:்|ஷ:ை|ர|்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ|ப:்:◊|ச:ை|ன|்:ஸ:்|
m|o|n:t|y|	ம|ோ|ண:்:ட|ி|
m:o:o|r:a|t|	ம:ூ|ர|த:்|
m:o:o|r|e|	ம:ூ|ர|்|
m|o|r|d|h:w:a|j|	ம|ோ|ர:்|த:்|வ:ா|ஜ:்|
m|o|r|e|	ம|ொ|ர|ே|
m|o:r|n|a|	ம|ா:ர:்|ன|ா|
m|o|r|o|c|c|o|	ம|ொ|ர|ோ|க:்|க|ோ|
m|o|r|p:h|y|◊|r|i|c:h|a:r|d|s|	ம|ா|ர|்:ஃ:ப|ி|◊|ர|ி|ச:்:ச|ர|்:ட:்|ஸ:்|
m|o:r|t|	ம|ா:ர:்|ட:்|
m|o:r|t:o|n|	ம|ா:ர:்|ட|ன:்|
m|o|r|t:o|n|	ம|ோ|ர:்|ட|ன:்|
m|o:s|c|o|w:◊|s|t:a|t:e|◊:u|n|i|v|e:r|s:i|t|y|	ம|ா:ஸ:்|க|ோ|◊|ஸ:்|ட|ே:ட:்|◊:ய:ூ|ன|ி|வ|ர|்:ச:ி|ட:்:ட|ி|
m|o|s:e|r|◊|b:a|e|r|	ம|ோ|ச|ர:்|◊|ப|ி:ய|ர:்|
m:o|s|q:u:i|t|o|s|	ம|ஸ:்|க:ி|ட|ோ|ஸ:்|
m:o:t|e:r|w|a|l|i|	ம:ோ|ட:ர:்|வ|ா|ல|ி|
m:o:t|h:e:r|◊:t:h|e:r:e|s|a|	ம:த|ர:்|◊:த|ெ:ர|ச|ா|
m:o:t|i|	ம:ோ|த:ி|
m:o:t|i|◊|k|a|◊|h:a|a|r|	ம:ோ|த:ி|◊|க|ா|◊|ஹ|ா|ர:்|
m:o:t|i|l|a|l|	ம:ோ|த:ி|ல|ா|ல:்|
m:o|t:o|c|r:o:s|s|	ம:ோ:ட|்:ட:ோ|க:்|ர:ா|ஸ:்|
m:o|t:o|r|◊:c|y|c:l|i|n|g|	ம:ோ:ட|்:ட:ா|ர|்:◊:ச|ை:க:்|க:ி:ள|ி|ங|்|
m:o|t:o|r|◊|r|a|c|i|n|g|	ம:ோ:ட|்:ட:ா|ர:்|◊|ர|ே|ச|ி|ங|்|
m:o:u|l|i|k|	ம:ௌ|ல|ி|க:்|
m:o|u|n|t|◊|a|b|u|	ம|வ:ு|ண:்|ட:்|◊|அ|ப|ு|
m:o|u|n:t|◊:c|a|r:m|e:l|◊|s:c|h:o:o|l|	ம|வ:ு|ண:்:ட|்:◊:க|ா|ர:்:ம|ெ:ல:்|◊|ஸ:்:க|ூ|ல:்|
m:o|u|n|t|◊|e|d|g|c:u|m|b|e|◊|g|a|r|d:e|n|◊|b|a:t|t:e|r|y|	ம|வ:ு|ண:்|ட:்|◊|எ|ட:்|ஜ:்|க|ம:்|ப|ே|◊|க|ா|ர:்|ட|ன:்|◊|ப|ே|ட:்:ட|ர|ி|
m:o|u|n|t|◊|e|l|g:o|n|	ம|வ:ு|ண:்|ட:்|◊|எ|ல:்|க|ன:்|
m:o|u|n|t|◊|o|l|i|v|e:◊:l|u|t:h:e|r:a|n|	ம|வ:ு|ண:்|ட:்|◊|ஆ|ல|ி|வ:்|◊:ல|ு|த:ெ|ர|ன:்|
m:o|u|n:t|◊:o|l|y|m|p:u|s|	ம|வ:ு|ண:்:ட|்:◊:ஒ|ல|ி|ம:்|ப|ஸ:்|
m:o|u|n|t|◊|r|e|v|e:l|s|t|o|k|e|	ம|வ:ு|ண:்|ட:்|◊|ர|ெ|வ|ல|்:ஸ:்|ட|ோ|க|்|
m:o|u|n|t:r|a:i|l|	ம|வ:ு|ன:்|ட:ி:ர|ெ:ய:்|ல:்|
m|o|x|e|n|o|s|	ம|ொ|க:்:ஸ|ீ|ன|ோ|ஸ:்|
m|r:a|d|u:l|	ம:்|ர|ட|ு:ல:்|
m|r:a|g:a|n|a:y:a|n:e:e|	ம:்|ர|க|ன:்|ய:ா|ன:ி|
m|r:a|g:a|y:a|a|	ம:்|ர|க|ய|ா|
m|r:a:g|e|^:d|r|	ம:்|ர:க|ே|ந:்:த|ர:்|
m|r:a|n:a|a|l|	ம:்|ர|ன|ா|ல:்|
m|r|i|g:a|n|k:a|	ம:்|ர|ி|க|ன|்:க:ா|
m|r|i|g:a|n|k:a|s|e|k:h:a|r|	ம:்|ர|ி|க|ன:்|க|ச|ே|க|ர:்|
m|r|i|n|a|l|i|n|i|	ம:்|ர|ி|ன|ா|ல|ி|ன|ி|
m|r|i|t|y:u|n:j|a|i|	ம:்|ர|ி|த|்:ய:ு|ஞ:்:ச|ய|்|
m|u|'|a|l:l|a|	ம|ு|வ|ா|ல:்:ல|ா|
m|u|'|a|w|i|y:a|h|	ம|ு|வ|ா|வ|ி|ய|ா|
m|u|b:e:e|n:a|h|	ம|ு|ப:ீ|ன|ா|
m|u|d|◊|m|u|d|◊|k|e|◊|n|a|◊|d|e|k|h|	ம|ு|ட:்|◊|ம|ு|ட:்|◊|க|ே|◊|ந|ா|◊|த|ே|க|்|
m|u|d|a|b|b|i|r|	ம|ு|ட|ா|ப:்|ப|ி|ர:்|
m:u:d|d:a|t|	ம:ு|த|த:்|
m|u:d|r|a|	ம|ு:த:்|ர|ா|
m|u:d|r|i|k:a|a|	ம|ு:த:்|ர|ி|க|ா|
m:u|e:e|n|	ம:ு:ய|ீ|ன:்|
m:u|e:e|z|	ம:ு:ய|ீ|ஸ:்|
m|u|f|e:e|d|	ம|ு|ஃ:ப|ீ|த:்|
m|u|f|t|i|	ம|ு|ஃ:ப:்|த|ி|
m|u|h:a|m|m:a|d:e:e|	ம|ு|ஹ|ம:்|ம|த:ி|
m|u|h|d:e:e|	ம|ு|ஹ:்|த:ி|
m|u|h|r|i|z|	ம|ு|ஹ:்|ர|ி|ஸ:்|
m|u|h|s|i|n|	ம|ு|ஹ:்|ஸ|ி|ன:்|
m|u|h|t:a|d|i|	ம|ு|ஹ|்:த:ா|த|ி|
m|u|j|a:f|f:a|r|n:a|g:a|r|	ம|ு|ஜ|்:ஜ:ா|ப|ர:்|ந|க|ர:்|
m|u|j|a|z:z:i|z|	ம|ு|ஜ|ா|ஸ:ி|ஸ:்|
m|u|j:h:e|◊|i|n|s|a|f|◊|c:h:a|h|i|y|e|	ம|ு|ஜ:ே|◊|இ|ன:்|ச|ா|ஃ:ப:்|◊|ச:ா|ஹ|ி|ய|ெ|
m|u|j:h:e|◊|j:e:e|n|e|◊|d|o|	ம|ு|ஜ:ே|◊|ஜ:ீ|ன|ெ|◊|த|ோ|
m|u|j:h:e|◊|k|a:s:a|m|◊|h:a:i|	ம|ு|ஜ:ே|◊|க|ஸ:ா|ம:்|◊|ஹ:ை|
m|u|k|a|d:a|m|	ம|ு|க|ா|த|ம:்|
m|u|k|a|r:r:a|m|	ம|ு|க:்:க|ா|ர:ா|ம:்|
m|u|k|e:s:h|	ம|ு|க:ே|ஷ:்|
m|u|k:h:a|d:a|a|	ம|ு|க:ா|த|ா|
m|u|k:h|l:i|s|	ம|ு|க|்:ல:ி|ஸ:்|
m|u|k|h|t:a|a|r|	ம|ு|க|்|த|ா|ர:்|
m|u|k:h|t:a|r|	ம|ு|க|்:த:ா|ர:்|
m|u|k|t:a|	ம|ு|க|்:த:ா|
m|u:k|t|i|	ம|ு:க:்|த|ி|
m|u:k|t|s|a|r|	ம|ு:க:்|ட:்|ச|ா|ர:்|
m|u|k|u|l|i|t|a|	ம|ு|க|ு|ல|ி|த|ா|
m|u|k|u|n|d|	ம|ு|க|ு|ந:்|த:்|
m|u|k:u:t|a|d:h:a|a:r|e:e|	ம|ு|க:ு|த:ா|த|ர|ீ|
m|u:l|k|r|a|j|	ம|ு:ல:்|க:்|ர|ா|ஜ:்|
m|u|m|i|n|	ம|ு|ம|ி|ன:்|
m:u|m|m|y|◊|d|a|d:d:y|	ம|ம:்|ம|ி|◊|ட|ா|ட:ி|
m|u|n|a|f|	ம|ு|ன|ா|ஃ:ப:்|
m|u|n|d|i:a|	ம|ு|ன:்|ட|ி:ய:ா|
m|u|n|g:e|r|	ம|ு|ன:்|க|ர:்|
m|u|n|g|i|	ம|ு|ன:்|க|ி|
m|u|n|i|c|i|p:a|l|◊|g:a|l:l:e|r|y|◊|o|f|◊:c|o:r|f|u|	ம|ு|ன|ி|ச|ி|ப:்:ப|ல:்|◊|க|ே:ல|ர|ி|◊|ஆ|ஃ:ப|்:◊:க|ா:ர:்|ஃ:ப:்|ப:ு|
m|u|n|i|c|i|p:a|l|◊|g:a|l:l:e|r|y|◊|o|f|◊|p|i|r:a|e|u|s|	ம|ு|ன|ி|ச|ி|ப:்:ப|ல:்|◊|க|ே:ல|ர|ி|◊|ஆ|ஃ:ப:்|◊|ப|ை|ர|ி|ய|ா:ஸ:்|
m|u|n|i|c|i|p:a|l|◊|m:u|s:e|u:m|◊|o|f|◊|t:h:e|◊|b|a:t|t|l|e|◊|o|f|◊|c:r|e|t|e:◊|a|n|d|◊|t:h:e|◊|n:a|t:i:o|n|a|l|◊|r|e|s|i|s|t:a|n|c:e|	ம|ு|ன|ி|ச|ி|ப:்:ப|ல:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|த|◊|ப|ே:ட:்|ட|ல|்|◊|ஆ|ஃ:ப:்|◊|க:ி:ர|ே|ட:்|◊|அ|ண:்|ட:்|◊|த|◊|ந|ே:ஷ|ன|்:ஸ:்|ல:்|◊|ர|ெ|ச|ி|ஸ:்|ட|ன|்:ஸ:்|
m|u|n|i|m|j|i|	ம|ு|ன|ி|ம:்|ஜ|ி|
m|u|n|i|s|	ம|ு|ன|ி|ஸ:்|
m|u|n|k:a|d|i|r|	ம|ு|ன|்:க:ா|த|ி|ர:்|
m|u|n|s:i|f|◊|d|a:i|l|y|	ம|ு|ன|்:ச:ி|ஃ:ப:்|◊|ட|ெ:ய:்|ல|ி|
m|u|n:t|a|s|i|r|	ம|ு|ண:்:ட|ா|ஸ|ீ|ர:்|
m|u|q|a|b:a:l|a|	ம|ு|க:்|க:ா|ப:ல|ா|
m|u|q:a:d|d:a|r|	ம|ு|க:ா|த|ர:்|
m|u|q|a:d|d|a|s|	ம|ு|க|்:க:ா|த|ா|ஸ:்|
m|u|q|b|i|l|	ம|ு|க:்|ப|ி|ல:்|
m|u|q|t|a|s|i|d|	ம|ு|க:்|த|ா|ஸ|ி|த:்|
m|u|r:a|a|r:e:e|	ம|ு|ர|ா|ர:ி|
m|u|r:a:i|n|a|	ம|ு|ர:ை|ன|ா|
m|u|r:a|l:e:e|d:h:a|r|	ம|ு|ர|ள:ி|த|ர:்|
m|u|r:a|l|i|◊|k|a|r|t|i|k|	ம|ு|ர|ள|ி|◊|க|ா|ர:்|த:்|த:ி|க:்|
m|u|r:a|l|i|d:h:a|r|	ம|ு|ர|ள|ி|த|ர:்|
m|u|r|a|r|i|	ம|ு|ர|ா|ர|ி|
m|u:r|c:h:i|s:o|n|◊|f:a|l:l|s|	ம|ு:ர:்|ச:ி|ச|ன:்|◊|ஃ:ப:ா|ல|்:ஸ:்|
m|u|r|d:e|◊|k|i|◊|j:a|a|n|◊|k:h:a|t|r|e|◊|m:a:i|n|	ம|ு|ர|்:த:ே|◊|க|ி|◊|ஜ|ா|ன:்|◊|க:ா|த:்|ர|ெ|◊|ம:ை|ன:்|
m|u:r|d|o|c:h|◊|u|n|i|v|e:r|s:i|t|y|	ம|ு:ர:்|ட|ோ|ச|்:◊|ய:ூ|ன|ி|வ|ர|்:ச:ி|ட:்:ட|ி|
m|u:r|l|i|n|◊|m:u|n|r|o|	ம|ு:ர:்|ல|ி|ன:்|◊|ம|ண:்|ர|ோ|
m|u:r|r:a|y|◊|g:o:o|d:w|i|n|	ம|ு:ர:்|ர|ே|◊|க:ு|ட:்:வ|ி|ன:்|
m|u:r|r:a|y|◊|p|a|r|k:e|r|	ம|ு:ர:்|ர|ே|◊|ப|ா|ர:்|க:்:க|ர:்|
m|u:r|s:h:i|d|a|	ம|ு:ர:்|ஷ:ி|த|ா|
m|u:r|s:h:i|d|a|b|a|d|	ம|ு:ர:்|ஷ:ி|த|ா|ப|ா|த:்|
m|u:r|t|i|	ம|ூ:ர:்|த:்|த:ி|
m|u|s|a|d:d:i|q|	ம|ு|ஸ|ா|த:ி|க:்|
m|u|s:a:d|d|i|q:a|h|	ம|ு|ஸ:ா|த|ி:க:்|க|ா|
m|u|s|a|f|i|r|◊:k:h|a|n|a|	ம|ு|ஸ|ா|ஃ:ப:்|ப:ி|ர:்|◊:க|ன:்|ன|ா|
m|u|s|a|s:h:i|	ம|ு|ஸ|ா|ஷ:ி|
m:u|s:e|u:m|◊|o|f|◊|a|n|t:h|r|o|p|o|l|o:g:y|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ஆ|ன|்:த:்|ர|ோ|ப|ா|ல|ஜ:ி|
m:u|s:e|u:m|◊|o|f|◊|b|i|b|l:i|c:a|l|◊|a|r|t|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ப|ி|ப|்:ல:ி|க:்:க|ல:்|◊|ஆ|ர:்|ட:்|
m:u|s:e|u:m|◊|o|f|◊|c:r|e|t:a|n|◊|e|t:h|n:o|l|o:g:y|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|க:ி:ர|ெ|ட:்:ட|ன:்|◊|எ|த|்:ன:ா|ல|ஜ:ி|
m:u|s:e|u:m|◊|o|f|◊|d|i:o|n|y|s|i|o|s|◊:s|o|l|o|m|o:s|◊|a|n|d|◊|e|m|i|n|e:n|t|◊|z:a|k:y|n|t:h:i|a:n|s|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ட|ை:ய:ோ|ன|ி|ச|ி|ய:ோ|ஸ|்:◊:ச|ோ|ல|ோ|ம|ா:ஸ:்|◊|அ|ண:்|ட:்|◊|எ|ம|ி|ன|ெ:ன:்|ட:்|◊|ஸ:ா:க|்:க:ி|ன:்|த:ி|ய:ன:்|ஸ:்|
m:u|s:e|u:m|◊|o|f|◊|j|e|w|i|s:h|◊|h|e|r|i|t|a|g|e|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ஜ|ூ|வ|ி|ஷ|்:◊|ஹ|ெ|ர|ி|ட:்:ட|ே|ஜ|்|
m:u|s:e|u:m|◊|o|f|◊|l:o|n|d:o|n|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ல|ண:்|ட|ன:்|
m:u|s:e|u:m|◊|o|f|◊|m|a|k|p|o|◊:u|n|i|v:e|r|s:i|t:y|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ம|ா|க:்|ப|ோ|◊:ய:ூ|ன|ி|வ|ர:்|ஸ:ி:ட|்:ட:ி|
m:u|s:e|u:m|◊|o|f|◊|m|o|d:e|r|n|◊|a|r|t|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ம|ா|ட|ர:்|ன:்|◊|ஆ|ர:்|ட:்|
m:u|s:e|u:m|◊|o|f|◊|r|o|y:a|l|◊|p|a|l|a:c:e|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ர|ா|ய|ல:்|◊|ப|ா|ல|ஸ:்|
m:u|s:e|u:m|◊|o|f|◊|s:c|o:t|l|a|n|d|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ஸ:்:க|ா:ட:்|ல|ா|ண:்|ட:்|
m:u|s:e|u:m|◊|o|f|◊|t|e|l|e|v|i|s|i:o:n|◊|a|n|d|◊|r|a|d|i|o|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ட|ெ|ல|ி|வ|ி|ஷ|ன|்:◊|அ|ண:்|ட:்|◊|ர|ே|ட|ி|ய:ோ|
m:u|s:e|u:m|◊|o|f|◊|w|e:l|s:h|◊|l|i|f|e|	ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|வ|ெ:ல:்|ஷ|்:◊|ல|ை|ஃ:ப|்|
m|u|s:h|e:e|r|	ம|ு|ஷ|ீ|ர:்|
m:u|s:h|f:i|q|	ம|ு:ஷ:்|ஃ:ப:ி|க:்|
m:u|s:h|f|i:q|u:r|◊|r:a|h:m|a|n|	ம|ு:ஷ:்|ஃ:ப:்|ப:ி:க|ு:ர:்|◊|ர|ஹ:்:ம|ா|ன:்|
m:u|s:h|t|a|q|◊|a|h|m:e|d|	ம|ு:ஷ:்|ட|ா|க:்|◊|அ|க|ம|த:்|
m|u:s|l|i|h|	ம|ு:ஸ:்|ல|ி|ஹ:்|
m|u:s|l|i|m|	ம|ு:ஸ:்|ல|ி|ம:்|
m|u:s|l|i|m|◊|k|a|◊|l|a|l|	ம|ு:ஸ:்|ல|ி|ம:்|◊|க|ா|◊|ல|ா|ல:்|
m|u|s:t|a|':e:e|n:a|h|	ம|ு|ஸ:்:த|ா|ய:ீ|ன|ா|
m|u|s:t|a|f|e:e|d|	ம|ு|ஸ:்:த|ா|ஃ:ப|ீ|த:்|
m|u|t:a|w|a|s:s:i|t|	ம|ு|த|ா|வ:ா|ச:ி|த:்|
m|u|t|a:y:y|i|b|	ம|ு|த|ா:ய|ி|ப:்|
m|u|t|a|z:a:h|	ம|ு|த|ா|ஸ:ா|
m|u|t|h:a|	ம|ூ|ட|்:ட:ா|
m|u|t:s|u|	ம|ு|ட:்:ஸ|ு|
m|u|t|t:e:e|	ம|ு|த:்|த:ீ|
m|u|t|t:h:i|◊|b:h:a|r|◊|c:h:a|w:a|l|	ம|ு|ட:்|த:ி|◊|ப|ர:்|◊|ச:ா|வ|ல:்|
m|u|z|a|f:f|a:r|	ம|ு|ஸ|ா|ஃ:ப:்|ப:ர:்|
m|u|z|a|f|f:e|r|◊|o|z|a|k|	ம|ு|ஸ|்:ஸ:ா|ஃ:ப:்|ஃ:ப:ெ|ர:்|◊|ஓ|ஸ|ா|க:்|
m|u|z|n:a|h|	ம|ு|ஸ:்|ன|ா|
m|u|z|z:a|m|m|i|l|	ம|ு|ஸ:்|ஸ|ா|ம|ி|ல:்|
m|y|r|i|l:l|a|	ம|ி|ர|ி|ல:்:ல|ா|
m|y|r|n|a|	ம|ி|ர:்|ன|ா|
