ט|	T|
ג|א|ס|א|מ|א|	G|a|s:s|a|m|a|
ג|א|ס|ט|ו|ן|	G|a|s|t|o|n|
ג|א:ט|ו|ס|ו|	G|a:t:t|u|s|o|
ג|ו:ט|א|מ|א|	G|a:u:t|a|m|a|
ג|א|ב|ר|א|ס|	G|a|v|r|a|s|
ג|א|ב:ר|י|ל|	G|a|v:r:i|i|l|
ג|ב|א|ג|ב|ו|	G|b|a|g|b|o|
ג|י|נ:א|ד|י|	G|e|n:n:a|d|i|
ג|י|נ:א|ד|י|	G|e|n:n:a|d|y|
ג|י|נ|ר|י:ך|	G|e|n|r|i:k:h|
ג|ר:ה|א|ר|ד|	G|e:r:h|a|r|d|
ג|ר|י|ז|י|ם|	G|e:r|i|z|i|m|
ג|ס:ט|א|פ|ו|	G|e:s:t|a|p|o|
ג:י|ו|ר|ג:י|	G:h:e|o|r|g:h:e|
ג:י|ו|נ|י|א|	G:h:i|o|n|e|a|
ג:ו|ר|ב|א|ן|	G:h:o|r|b|a|n|
ג|י|ב|ס|ו|ן|	G|i|b|s|o|n|
ג|י|ל|ב:ר|ט|	G|i|l|b:e:r|t|
ג|י|ל|י|א|ד|	G|i|l|e|a|d|
ג|י|נ:ת|ו|ן|	G|i|n:a:t|o|n|
ג|י|נ|ו|ל|א|	G|i|n|o|l|a|
ג|י|ו|ר|ג|י|	G|i|o|r|g|i|
ג|י|ר|י|ס:י|	G|i|r|e|s:s:e|
ג:ל|י|ס|ו|ן|	G:l:e|e|s|o|n|
ג|ל|ו|ט|ו|ב|	G|l|o|t|o|v|
ג|ל|י|ס|י:ן|	G|l|y|c|i:n:e|
ג|ו|ד|פ:ר|י|	G|o|d|f:r:e|y|
ג|ו|ד|ו|י|ן|	G|o|d|w|i|n|
ג|ו|ת|א|ל|ס|	G|o|e:t:h|a|l|s|
ג|ו|פ|מ|א|ן|	G|o|f|m|a|n|
ג|ו:ד|מ|א|ן|	G|o:o:d|m|a|n|
ג|ו|ר|א|נ|י|	G|o|r|a|n|i|
ג|ו|ר|ד|ו|ן|	G|o|r|d|o|n|
ג|ו|ר|י|נ|ג|	G|o|r|i|n|g|
ג|ו|ר|ל|י:ץ|	G|o|r|l|i:t:z|
ג|ו:ט|ל|י|ב|	G|o:t:t|l|i:e|b|
ג|ו:ט|ל|ו|ב|	G|o:t:t|l|o|b|
ג|ר|א|ב|א|ר|	G|r|a|b|a|r|
ג:ר:א|ה|א|ם|	G:r|a:h|a|m|
ג|ר|א|נ|ד:ס|	G|r|a|n|d:e:s|
ג|ר|א|נ|י|ט|	G|r|a|n|i|t:e|
ג|ר|י:י|ז|ר|	G|r|a|z|e:r|
ג|ר|א|ז|י|א|	G|r|a|z|i|a|
ג|ר|י|ג|ו|ר|	G|r|e|g|o|r|
ג|ר|י|נ|י|ט|	G|r|e|n|e|t|
ג|ר:נ|ב|י|ל|	G|r:e:n|v|i|l:l:e|
ג|ר|י:פ|י|ת|	G|r|i:f:f|i|t:h|
ג|ר|י:ש|א|ם|	G|r|i:s:h|a|m|
ג|ו|ד|י|ל|י|	G|u|d|e|l|j|
ג|ו|י|נ|ו|ן|	G|u|e|n|o|n|
ג|ו|א|ר|י|ן|	G|u|e|r|i|n|
ג:י|ר|נ|ז:י|	G:u:e|r|n|s:e:y|
ג:ו|ר:י|ר|ו|	G:u:e|r:r:e|r|o|
ג|ו:ו|א|ר|א|	G|u:e:v|a|r|a|
ג|ו|ג|י|נ|ו|	G|u|g|i|n|o|
ג|ו|י:ל|ו|ט|	G|u|i:l:l|o|t|
ג|א|נ|ד|א|ם|	G|u|n|d|a|m|
ג|ו|ס|ט|א|ף|	G|u|s|t|a|f|
ג|ו|ס|ט|א|ב|	G|u|s|t|a|v|
ג|ו|ס|ט|א|ב|	G|u|s|t|a|v:e|
ג|ו:ט|מ|א:ן|	G|u:t:t|m|a:n:n|
ג|ו|י|א|נ|א|	G|u|y|a|n|a|
ג|י|ג|א|ק:ס|	G|y|g|a|x|
ג|י|ו|ר|ג|י|	G|y|o|r|g|y|
ח|ד:ש|י|ט|י|	H:a|d:c:h|i|t|i|
ה|א|ה|נ|י|ל|	H|a|e:h|n|e|l|
ה|א|י|ב|י|ן|	H|a|i|b|i|n|
ה|א|י|נ|א|ן|	H|a|i|n|a|n|
ה|א|י|ד|ו|ק|	H|a|j|d|u|k|
ה|א|ק:י|נ:ן|	H|a|k:k:i|n:e:n|
ה|א|ל|ד|ו|ר|	H|a|l:l|d|o|r|
ח:מ|ד|א|נ|י|	H:a:m|d|a|n|i|
ה|א|מ|י|נ|ו|	H|a|m|i|n|u|
ה|א:מ|ו|נ|ד|	H|a:m:m|o|n|d|
ה|א|מ|פ|ד:ן|	H|a|m|p|d:e:n|
ח:נ|א|נ|י|א|	H:a:n|a|n|i|a|
ה|א|נ|ק|ו:ק|	H|a|n|c|o:c:k|
ה|א|נ|ד|ל:ר|	H|a|n|d|l:e:r|
ה|א|נ|ו|ב:ר|	H|a|n|o|v:e:r|
ה|א|נ|ס|ו|ן|	H|a|n|s|o|n|
ה|א|נ|ס|ו|ן|	H|a|n|s:s|o|n|
ה|א|ר|א|ד|א|	H|a|r|a|d|a|
ה|א|ר|ב|י|ן|	H|a|r|b|i|n|
ה|א|ר|ד|י|ן|	H|a|r|d|i|n|
ה|א|ר|ק|ו|ס|	H|a|r|k|u|s|
ה|א|ר|ל|א|ן|	H|a|r|l|a|n|
ה|א|ר|נ|י|ק|	H|a|r|n|i|k|
ה|א|ר|ו|ל|ד|	H|a|r|o|l|d|
ה|א|ר|ט|ר:י|	H|a|r|t|r:e:e|
ה|א:ט|ו|ר|י|	H|a:t:t|o|r|i|
ה|א:ב:א|נ|א|	H:a|v:a|n|a|
ה|א|י|א|מ|י|	H|a|y|a|m|i|
ה|א|י|א:ש|י|	H|a|y|a:s:h|i|
ה|י|ב|י|ר|ט|	H|e|b|e|r|t|
ה|י|ק|ט|ו|ר|	H|e|c|t|o|r|
ה|י|ק|ו|ב|א|	H|e|c|u|b|a|
ה|י|נ|ר|י|ך|	H:e|i|n|r|i|c:h|
ה|י|י|ס|ר:ר|	H|e|i|s:s:e|r:e:r|
ה|י:ל|נ:ג|ר|	H|e:l:l|i:n:g|e:r|
ה|י:ל|מ|ו|ט|	H|e:l:l|m|u|t|
ה|י|נ|ד|ר|י|	H|e|n|d|r|i:e|
ה:נ|ד|ר|י|ק|	H:e:n|d|r|i|k|
ה|י|נ|מ|א|ן|	H|e|n|m|a|n|
ה:נ|ר|י|י|ט|	H:e:n|r|i|e|t:t:e|
ה:נ|ר|י|ק:ה|	H:e:n|r|i|q:u:e|
ה|י|ר|מ|א:ן|	H|e|r|m|a:n:n|
ה|י|ר|נ|א|ן|	H|e|r|n|a|n|
ה|י|ר|ש|י|ל|	H|e|r|s:c:h|e|l|
ה|ר:צ|ל|י:ה|	H|e:r:z|l|i:y:a|
ה|י|י|ל:נ|ס|	H|e|y|l:e:n|s|
ה|י|ק:מ|א|ן|	H|i|c:k:m|a|n|
ה|י|ד|א|ק|א|	H|i|d|a|k|a|
ה|י:ד|י|נ|ק|	H|i:d:d|i|n|k|
ה|י|ד|י|ק|י|	H|i|d|e|k|i|
ה|א:י|מ|ו:ר|	H|i:g:h|m|o:r:e|
ה|י|ק|א|ר|ו|	H|i|k|a|r|u|
ה|י|ל|א|ר|י|	H|i|l|a|r|y|
ה|י|ל|ב:ר|ט|	H|i|l|b:e:r|t|
ה|י:ל|א|ר|י|	H|i:l:l|a|r|y|
ה|י|ל|ט|ו|ן|	H|i|l|t|o|n|
ה|י|ר|ו|ק|י|	H|i|r|o|k|i|
ה|י|ר|ו:ש|י|	H|i|r|o:s:h|i|
ה|י|ר|ו|ס:ו|	H|i|r|o|s:u:e|
ה|י|ר|ו|ט|א|	H|i|r|o|t|a|
ה|י|ס|א|ט|ו|	H|i|s|a|t|o|
ה|י|ט|מ|א|ן|	H|i|t|m|a|n|
ה|י|ט|ו:ש|י|	H|i|t|o:s:h|i|
ה|ו|ב|א|ר|ט|	H|o|b|a|r|t|
ה|ו|פ:מ|א|ן|	H|o|f:f:m|a|n|
ה|ו|פ:מ|א:ן|	H|o|f:f:m|a:n:n|
ה|ו|פ|מ|א:ן|	H|o|f|m|a:n:n|
ה|ו|ל|ד|י|ן|	H|o|l|d|e|n|
ה:ו|ל|א|נ|ד|	H:o:l|l|a|n|d|
ה:ו|ל|י|י|ן|	H:o:l|l|e|i|n|
ה:ו|ל|ו|י:י|	H:o:l|l|o|w:a:y|
ח|ו|ר:מ|ח:ב|	H|o|r:e:m|h:e:b|
ה|ו:ש|י|נ|ו|	H|o:s:h|i|n|o|
ה|ו:ש|י|א|ר|	H|o:s:h|y|a|r|
ה|ו|ס|י:ט:ש|	H|o|s|i:c|
ה|ו|ל|י|י|ה|	H|o:u|l:l|i|e|r|
ח:ו|ר|א|נ|י|	H:o:u|r|a|n|i|
ה:י|ו|ס|ט:ן|	H|o:u|s|t:o:n|
ה|א|ו|א|ר|ד|	H|o|w|a|r|d|
ה|א:ו|ו|ל|ז|	H|o:w:e|l|l|s|
ה|ו|ז|ו|מ|י|	H|o|z|u|m|i|
ה|ר|ב|א|ט|י|	H|r|b|a|t|y|
ה|ר|י|ת|י|ק|	H|r|i|t:h|i|k|
ה:י|ר|ב|ו|י|	H|r|v|o|j:e|
ה|ו|א|י|נ|א|	H|u|a|y|n|a|
ה:ו|ב|א|ר|ד|	H:u:b|b|a|r|d|
ה:י:ו|ב:ר|ט|	H:u|b:e:r|t|
ה|א:ק|א|ב:י|	H|u:c:k|a|b:e:e|
ה|ו|א|ר|ט|א|	H|u|e|r|t|a|
ה|ו|א|ס|ק|א|	H|u|e|s|c|a|
ה|י:ו|ט|ו|ן|	H|u:g:h|t|o|n|
ה|ו|ל|א|ג|ו|	H|u|l|a|g|u|
ח|ו|ל|ו|ס|י|	H|u|l|u|s|i|
ה|ו|מ:י|ל|ט|	H|u|m:m:e|l|t|
ה|א|מ|פ|ט|י|	H|u|m|p|t|y|
ה|ו|פ|י|ר|ט|	H|u|p:p|e|r|t|
ח|ו|ס|י:י|ן|	H|u|s|a|i:n|
ח|ו|ס|י|י|ן|	H|u|s|a|y|n|
ח:ו|ס|י:י|ן|	H:u:s|s|a|i:n|
ח:ו|ס|י|י|ן|	H:u:s|s|e|i|n|
ה:י:ו|ס|ט:ן|	H:u|s|t:o:n|
ה|ו:ג|י|נ|ס|	H|u:y:g|e|n|s|
א:י|ב|י|ז|א|	I|b|i|z|a|
א:י|ד|א|ה|ו|	I|d|a|h|o|
א:י|ד|ר|י|ס|	I|d|r|i|s|
א:י:פ|ט|א|ר|	I:f|t|a|r|
א:י:ה|א|ר|א|	I:h|a|r|a|
א:י|ל|ה|א|ם|	I|l|h|a|m|
א:ל|י|א|ס|ו|	I:l:l|i|a|s|u|
א|מ|ב|א|ר:ק|	I|m|b|a|r:e:k|
א:י|מ|ל|י|י|	I|m|l|a|y|
א:י|מ|ו|ל|א|	I|m|o|l|a|
א|מ|ס|א:ע|ד|	I|m|s|a|a:d|
א:י|נ|ד|י|א|	I|n|d|i|a|
א:י|נ|ד|י|ק|	I|n|d|y|k|
א:י|נ|ו|נ|ו|	I|n|o|n|u|
י|ו|א|נ:י|ס|	I|o|a|n:n:i|s|
א:י|ו|פ|א|ן|	I|o|f|a|n|
א:י|ו|ס|י|ף|	I|o|s|i|f|
ע:י:ר|א|ק|י|	I:r|a|q|i|
א:י|ר|ב|י|ד|	I|r|b|i|d|
א:י|ר|י|נ|א|	I|r|i|n|a|
א:י|ר|ו|י|ן|	I|r|w|i|n|
א:י:ז|א|ב|ל|	I:s|a|b:e|l:l:e|
א:י|ס|ח|א|ק|	I|s|h|a|k|
א:י:י|ס|י|ס|	I|s|i|s|
א:י|ס|ק|ר|א|	I|s|k|r|a|
א:י|ס|ל|א|ם|	I|s|l|a|m|
א:י|ז:ר|י|ל|	I|s:r:a|e|l|
א:י|ט|א|ל|י|	I|t|a|l|y|
א:י|ז|ה|א|ר|	I|z|h|a|r|
א:י|ז|מ|י|ר|	I|z|m|i|r|
י|א|ק|ו|פ|ו|	J|a|c|o|p|o|
י|א|ס|פ|ר:ז|	J|a|s|p|e:r:s|
ח|א|ב|י|י|ר|	J|a|v|i|e|r|
י:ל|י|נ|י|ק|	J:e:l|i|n|e|k|
י|ל|י|נ|י|ק|	J:e:l|l|i|n|e|k|
ג|ו|ס:ל|י|ן|	J|o|c:e:l|y|n|
י|ו|ה|א|נ|ס|	J|o|h|a|n:n:e|s|
ח|ו|ר|ד|א|ו|	J|o|r|d|a|o|
ח|ו|א|נ|ד|י|	J|u|a|n|d|e|
י|ו|ר|י|ק|א|	J|u|r|i|c|a|
י|ו|ס|ו|פ|י|	J|u|s|u|f|i|
ק|א|ב|י|ל|א|	K|a|b|i|l|a|
ק|א|ב|ו|ק|י|	K|a|b|u|k|i|
ק|א|ד|י:ש|א|	K|a|d|i:s:h|a|
ק|א|ד|ל|י|ץ|	K|a|d|l|e|c|
ק:ד|י|ר|ו|ב|	K:a:d|y|r|o|v|
ק|ה|ל|א|נ|י|	K|a:h:a|l|a|n|i|
ק|א|ה|א|נ|א|	K|a|h|a|n|e|
ק|א|י:פ|נ|ג|	K|a|i:f:e|n|g|
ק|א|י|מ|ב|י|	K|a|i|m|b|i|
ק|א|ק|ו|י|י|	K|a|k|u|e|i|
ק|א|ק|ו|ר|ו|	K|a|k|u|r|o|
ק|א|ל|א|ט:ש|	K|a|l|a|c|
ק|א|ל|פ|א|ט|	K|a|l|f|a|t|
ק|א|ל|מ|א|ן|	K|a|l|m|a|n|
ק|א|ל|ו:ש|א|	K|a|l|u:s:h|a|
ק|א|מ|פ|ו|ש|	K|a|m|p|u|s:c:h|
ק:נ|פ:א|נ|י|	K:a:n|a:f:a|n|i|
ק:נ|ד:ה|א|ר|	K:a:n|d:a:h|a|r|
ק|א|נ|ד|י|א|	K|a|n|d|i|a|
ק|א|נ|י|פ|י|	K|a|n|e|p|i|
ק|א|נ|י|ט|ו|	K|a|n|e|t|o|
ק:נ|ק|ו|נ|י|	K:a:n|k|o:u|n|e|
ק|א|נ|ו|ט|י|	K|a|n|o:u|t|e|
ק|א|נ|פ|ו|ר|	K|a|n|p|u|r|
ק|א|נ|ס|א|ס|	K|a|n|s|a|s|
ק|א|נ|י:י:ה|	K|a|n|y:e|
ק|א|פ|ס|י|ס|	K|a|p|s|i|s|
ק|א|ר|ק|א|ר|	K|a|r|k|a|r|
ק|א|ר|ל|ו|ף|	K|a|r|l|o|f:f|
ק|א|ר|נ|י|י|	K|a|r|n|e|i|
ק|א:ר|ו|ב|י|	K|a:r:r|o:u|b|i|
ק|א|ס|ד|א|ן|	K|a|s|d|a|n|
ק|ס:ר|א|ו|י|	K|a:s:r|a|o:u|i|
ק|א|ת|ר|י:ן|	K|a|t:h|e:r|i:n:e|
ק|א|ת|ל|י:ן|	K|a|t:h|l|e:e:n|
ק|א|צ:ו|ר|א|	K|a|t:s:u|r|a|
ק|ו|פ|מ|א:ן|	K:a|u|f|m|a:n:n|
ק|א|ב:י|ד:ס|	K|a|v:i:e|d:e:s|
ק|א|י|ס|ו|ן|	K|a|y|s|o|n:e|
ק|א|י|ו|מ|י|	K|a|y|u|m|i|
ק|א|ז|ו|ק|י|	K|a|z|u|k|i|
ק|א|ז|ו|י|א|	K|a|z|u|y|a|
ק:ד|ו|מ|י|ם|	K:e:d|u|m|i|m|
ק:י|ס|ו|ק|ה|	K:e:i|s|u|k|e|
ק|י|מ|ו|ק|ו|	K|e|m|o|k|o|
ק:נ|ד|ר|י:ק|	K:e:n|d|r|i:c:k|
ק|י|נ:י|ד|י|	K|e|n:n:e|d|y|
ק|י|נ|ש:י|ן|	K|e|n|s:h:i|n|
ק:נ|ט|א:ק|י|	K:e:n|t|u:c:k|y|
ק|י|ר|א|ל|א|	K|e|r|a|l|a|
ק|ר|י|מ|ו|ב|	K|e:r|i|m|o|v|
ק|ר|ק|ו|א|ן|	K|e:r|k|o:u|a|n:e|
ק|י|ר|ט|י:ז|	K|e|r|t|e:s:z|
ק|ר:ב|י|י|ל|	K|e:r:v|i|e|l|
ח|ל|י|ק|א|ן|	K:h:a|l:l|i|k|a|n|
ח:א|מ|ט|א|י|	K:h:a|m|t|a|i|
ח|א:ש|ו:ג|י|	K:h|a:s:h|o:g:g|i|
כ|א|י|א|ש|י|	K:h|a|y|a|c:h|i|
ח|י|ר|ס|ו|ן|	K:h|e|r|s|o|n|
ק|ו:מ|א|ל|ו|	K|h:u:m|a|l|o|
ח:ו|א:י|ל:ד|	K:h:u|w:a:y|l:i:d|
ק|י|ב|א|ק|י|	K|i|b|a|k|i|
ק|י|ד|מ|א|ן|	K|i|d|m|a|n|
ק|י|נ|א|ס|ט|	K|i:e|n|a|s|t|
ק|י|נ:י|א|ר|	K|i|n:n:e|a|r|
ק|י|נ|ס|ק|י|	K|i|n|s|k|i|
ק|י|ר|ש|נ:ר|	K|i|r|s:h|n:e:r|
ק|י|ר|ס|ט:ן|	K|i|r|s|t:e:n|
ק|י|ט|א|נ|ו|	K|i|t|a|n|o|
ק|ל|י|מ:נ|ט|	K|l|i|m:e:n|t|
ק|ל|י|מ|ו|ב|	K|l|i|m|o|v|
ק|ל|י|נ|ג:ר|	K|l|i|n|g:e:r|
נ|א:י|ט|ו|ן|	K:n|i:g:h|t|o|n|
ק|ו|ב|ל:נ|ז|	K|o|b|l:e:n|z|
ק|ו|ב|ו:ש|י|	K|o|b|u:s:h|i|
ק:ו|ש|נ|י|ר|	K:o:e|c:h|n|e|r|
ק|ו|ה|א|ר|ו|	K|o|h|a|r|u|
ק|ו|ל:ה|ו|ף|	K|o|l:l:h|o|f:f|
ק|ו|מ|ו|ד|ו|	K|o|m|o|d|o|
ק|ו|מ|ו|ר|א|	K|o|m|o|r|a|
ק|ו|נ|י:ש|י|	K|o|n|i:s:h|i|
ק|ו|נ|ו:י:ה|	K|o|n|o:e|
ק:ו|ל:ה|א|ס|	K:o:o|l:h:a|a|s|
ק|ו|ר|י|א|ן|	K|o|r|e|a|n|
ק|ו|ס|ו|ב|ו|	K|o|s|o|v|o|
ק|ו|ס|ט|א|ס|	K|o|s|t|a|s|
ק|ו|ס|ו|ג|י|	K|o|s|u|g|i|
ק|ו|ס|ו|ק|י|	K|o|s|u|k|e|
ק|ו|ט|א|ר|ו|	K|o|t|a|r|o|
ק|ו|ט|ו|ק|ו|	K|o|t|o|k|o|
ק|ו|ט|ו|ק|ו|	K|o|t|o|k|u|
ק|ו|ב|א|ט:ש|	K|o|v|a|c|
ק|ר|א|נ|ק|ל|	K|r|a|n|k|l|
ק|ר|י|מ|ר:ז|	K|r|e|m|e:r:s|
ק|ר:מ|נ|י:ץ|	K|r:e:m|n|i:t:z|
ק|ר|י:ש|נ|א|	K|r|i:s:h|n|a|
ק|ו|ב|א|ל|א|	K|u|b|a|l|a|
ק|ו|ב|ל|א|י|	K|u|b|l|a|i|
ק|ו|נ|ט|א|ר|	K|u|n|t|a|r|
ק|ו|ר|א|ק|י|	K|u|r|a|k|i|
ק|ו|ר|א|נ:י|	K|u|r|a|n:y:i|
ק|ו|ר|ו|ד|א|	K|u|r|o|d|a|
ק|ו|ס|ו|מ|י|	K|u|s|u|m|i|
ק|ו|א|ד|ו|ו|	K|w|a|d|w|o|
ק|ו|א|נ:ז|א|	K|w|a|n:z:a|a|
ל|א|ב|א|ק|י|	L|a|b|a|k|i|
ל|א|ק|א|ר:ן|	L|a|c|a|r:n:e|
ל|א|ק|ו|מ:ב|	L|a|c|o|m:b:e|
ל:ח|ז|א|מ|י|	L:a:h|z|a|m|i|
ל|א|מ|א|ר|י|	L|a|m|a|r|i|
ל|א|מ|א:י|ן|	L|a|m|i|n:e|
ל|א|מ|ו|נ|ט|	L|a|m|o|n|t|
ל|א|נ|ד|א|ו|	L|a|n|d|a|u|
ל|א|נ|ד|ר|ו|	L|a|n|d|r|e:a:u|
ל|א|נ|ד|ר|י|	L|a|n|d|r|y|
ל|א|נ|י|ז|י|	L|a|n|e|s|e|
ל|א|נ|ט|ו|ס|	L|a|n|t|o|s|
ל|א|ר|נ:ק|א|	L|a|r|n:a:c|a|
ל|א|ר|ס|ו|ן|	L|a|r|s:s|o|n|
ל|א|ס:י|ל|ס|	L|a|s:c:e|l:l:e|s|
ל|א|ס|א|נ|א|	L|a|s:s|a|n|a|
ל|א|ס|ז|ל|ו|	L|a|s|z|l|o|
ל|א|ט|י|מ:ר|	L|a|t|i|m:e:r|
ל|א|ט|י|נ|א|	L|a|t|i|n|a|
ל|א|ט|י|נ|ז|	L|a|t|i|n|s|
ל|א|ט|ב|י|א|	L|a|t|v|i|a|
ל|א|ו|ר|ס:ן|	L|a|u|r|s:e:n|
ל|א|ב|ר|ו|ב|	L|a|v|r|o|v|
ל|א|ק:ס|נ|ס|	L|a|x|n|e:s:s|
ל|א|ז|א|ר|ו|	L|a|z|a|r|o|
ל|א:ז|א|ר|ו|	L|a:z:z|a|r|o|
ל|י|ב|ר|ו|ן|	L|e|b|r|o|n|
ל|י:ק|ו|נ|א|	L|e:c:u|o|n|a|
ל|י|ה|מ|א:ן|	L|e|h|m|a:n:n|
ל:א|י|ב|נ:ץ|	L|e:i|b|n:i:z|
ל|י|י|ט|ו|ן|	L|e|i|g:h:t|o|n|
ל|י|י|ל|י|י|	L|e|i|l|e|i|
ל|י|ט:ג|י|ב|	L|e|i:t:g|e|b|
ל|י|ו|נ|ו|ר|	L|e|o|n|o|r|
ל|י|ו|נ|ו|ב|	L|e|o|n|o|v|
ל|י|פ|א:י|ן|	L|e|p|i|n:e|
ל|י|פ|ט|י|ן|	L|e|p|t|i|n|
ל|ר|ד|ו|ר|ף|	L|e:r|d|o|r|f|
ל|י|ר|ו|נ|ד|	L|e|r|o|n|d|
ל|י|ס|ק|ו:ט|	L|e|s|c|o:t:t|
ל:ס|נ|י|א|ק|	L:e:s|n|i|a|k|
ל|י|ס:י|נ|ג|	L|e|s:s:i|n|g|
ל|ט:ר|י:י|ר|	L:e|t:e:r|r:i:e|r|
ל:ו|י|צ:ק|י|	L:e:v|i|t:s:k|y|
ל|י|י|ט|ו|ן|	L|e|y|t|o|n|
ל|י|א:ק|ו|ב|	L|i|a:k:h|o|v|
ל|י|א|מ|י:ן|	L|i|a|m|i:n:e|
ל|י|ל|י|א|ן|	L|i|l|i|a|n|
ל|י:ל|י|א|ן|	L|i:l:l|i|a|n|
ל|י|נ|י|ק|ר|	L|i|n|e|k|e:r|
ל:א:י|נ|ו|ס|	L:i|n|u|s|
ל|י|נ|ו:ק:ס|	L|i|n|u:x|
ל|י|נ|ב|ו|י|	L|i|n|v|o|y|
ל:א:י|ו|נ:ל|	L:i|o|n:e:l|
ל:א:י|ו:ט|א|	L:i|o:t:t|a|
ל|י|פ:ש|י:ץ|	L|i|p:c:h|i:t:z|
ל|י|פ|מ|א:ן|	L|i|p|m|a:n:n|
ל|י|פ|ו|מ|א|	L|i|p|o|m|a|
ל|י|פ:מ|א:ן|	L|i|p:p:m|a:n:n|
ל|י|פ|ט|ו|ן|	L|i|p|t|o|n|
ל|י|ס|ט|ו|ן|	L|i|s|t|o|n|
ל|י|צ:מ|א|ן|	L|i|t:z:m|a|n|
ל:א:י|ב|ל|י|	L:i|v:e|l|y|
ל|י|ו:ו:י|ו|	L|i|v:i|o|
ל|ו|ב|ו|נ|ט|	L|o|b|o|n|t|
ל|ו|ק:ה|י:ד|	L|o|c:k:h|e:e:d|
ל|ו:ק|ל|י|ר|	L|o:c:k|l|e|a:r|
ל|ו|ד|י:ט|י|	L|o|d|e:t:t|i|
ל|ו|ל|י|ט|א|	L|o|l|i|t|a|
ל|ו|ר|ד|א|ן|	L|o|r|d|a|n|
ל|ו|ר|י|מ:ר|	L|o|r|i|m:e:r|
ל|ו|ס:י|מ|י|	L|o|s:s:e|m|y|
ל|ו|ת|י|י|ר|	L|o|t:h|a|i|r|
ל|ו|א|ל|ו|א|	L|u|a|l|u|a|
ל|ו|א|נ|ד|א|	L|u|a|n|d|a|
ל|ו|ב|י|ט|ש|	L|u|b|i|t|s:c:h|
ל|ו|ב|ל|י|ן|	L|u|b|l|i|n|
ל|ו|ס|י|ו|ס|	L|u|c|i|u|s|
ל|ו|ק|ז|א|ק|	L|u|c|z|a|k|
ל|ו|ד|ב|י|ק|	L|u|d|v|i|k|
ל|ו|ד|ב|י|ג|	L|u|d|w|i|g|
ל|ו|ג|א|נ|ו|	L|u|g|a|n|o|
ל|ו|י|ס|א|ו|	L|u|i|s|a|o|
ל|ו|ק|ו|י|ל|	L|u|k|o|i|l|
ל|ו|נ|ד|י|ן|	L|u|n|d|i|n|
ל|ו|ס|א|ק|א|	L|u|s|a|k|a|
ל:ו|ז|א:ט|ו|	L:u:z|z|a:t:t|o|
ל|י|מ|א|ר|י|	L|y|m|a|r|i|
ל|י|נ|ד|ו|ן|	L|y|n|d|o|n|
מ|א|ק|א|פ|א|	M|a|c|a|p|a|
מ|א|ק:ו|ב|י|	M|a|c:c:o|b|y|
מ|א|ס|י|א|ס|	M|a|c|i|a|s|
מ|א:ד|י|ר|א|	M|a:d:e|i|r|a|
מ|א:ד|ל|י:ן|	M|a:d:e|l:e|i:n:e|
מ|א|ד|ה|י|א|	M|a|d|h|y|a|
מ|א|ד|י|ס:ן|	M|a|d|i|s:o:n|
מ|א|ד|ו|נ:א|	M|a|d|o|n:n:a|
מ|א|ד|ו|נ|ו|	M|a|d|o|n|o|
מ|א|ג|ל|א|ן|	M|a|g|e:l:l|a|n|
מ|א|ג|נ|י|ן|	M|a|g|n|i|n|
מ|א|ג|נ|ו|ס|	M|a|g|n|u|s|
מ|ח:ת|ו|פ|י|	M:a|h:d:o|u|f|i|
מ:ח|מ|ו|ד|י|	M:a:h|m|u|d|i|
מ|א|י|מ|ו|ן|	M|a|i|m|o|n|
מ|א|ק|א|ס|א|	M|a|k|a|s|a|
מ|א|ק|ו|ט|ו|	M|a|k|o|t|o|
מ|א|ק|ס|י|ם|	M|a|k|s|i|m|
מ|ל:ק|י|א|ן|	M:a|l:a:k|i|a|n|
מ:ל|א|ל|א|י|	M:a:l|a|l|a|i|
מ|א|ל|א|ו|י|	M|a|l|a|w|i|
מ|א|ל|פ|ו|י|	M|a|l|f|o|y|
מ|א|ל:כ|א|ז|	M|a|l:k:h|a|z|
מ|א|ל|ק|י|ן|	M|a|l|k|i|n|
מ|א|ל|ו|נ:י|	M|a|l|o|n:e:y|
מ|א|ל|ו:ד|א|	M|a|l|o:u:d|a|
מ|א|ל|ט|י:ז|	M|a|l|t|e:s:e|
מ|א|מ|א|ד|ו|	M|a|m|a|d|o:u|
מ|א|מ|י|ק|ו|	M|a|m|i|k|o|
מ|א|מ|ו|ר|ו|	M|a|m|o|r|u|
מ|א|נ|פ:ר|ד|	M|a|n|f:r:e|d|
מ|א|נ:י|נ|ג|	M|a|n:n:i|n|g|
מ|א|נ|ס|ו|ן|	M|a|n|s|o|n|
מ|א|נ|ו|י|ל|	M|a|n|u|e|l|
מ|א|נ|ו|י|ל|	M|a|n|u|e|l:e|
מ:ק|ל|ו|ב|ה|	M:a:q|l|u|b|a|
מ|ר:ב|ר|ו:ק|	M|a:r:b|r|o:o:k|
מ|א|ר|ס|י:ל|	M|a|r|c|e:l:l|
מ|א|ר|ס|י|א|	M|a|r|c|i|a|
מ|א|ר|ק|ו|ס|	M|a|r|c|o|s|
מ|א|ר|ק|ו|ס|	M|a|r|c|u|s|
מ|א|ר|ג|ר|ט|	M|a|r|g|a:r|e:t:e|
מ|א|ר|י|א|ן|	M|a|r|i|a|n|
מ|א|ר|י|א|ס|	M|a|r|i|a|s|
מ|א|ר|י|ק|א|	M|a|r|i|c|a|
